3915 392 4 0.068 36.4457 29.7969 43.0025
3916 392 4 0.068 35.4438 28.8057 43.5976
3917 392 5 0.0755 36.5846 29.6218 41.9356
3918 392 5 0.0755 36.1428 30.8323 43.1561
3919 392 5 0.0755 34.8853 28.2617 42.8354
3920 392 5 0.0755 34.7387 29.311 0.260384
3921 393 1 0.861 16.5377 15.7921 36.2471
3922 393 2 -0.551 15.3227 15.637 36.3456
3923 393 3 -0.374 17.1439 16.9401 35.9902
3924 393 3 -0.374 17.449 14.8406 36.3695
3925 393 4 0.068 18.529 16.7673 35.7881
3926 393 4 0.068 18.7591 15.3623 36.3424
3927 393 5 0.0755 19.1145 17.5255 36.3047
3928 393 5 0.0755 18.7656 16.8134 34.7258
3929 393 5 0.0755 19.1739 15.4035 37.3494
3930 393 5 0.0755 19.4245 14.7647 35.7188
3931 394 1 0.861 33.5617 23.2662 29.247
3932 394 2 -0.551 32.9089 24.2989 29.372
3933 394 3 -0.374 34.3607 22.9773 28.229
3934 394 3 -0.374 33.575 22.2675 30.1097
3935 394 4 0.068 35.0447 21.7605 28.4374
3936 394 4 0.068 34.246 21.145 29.5839
3937 394 5 0.0755 36.0748 21.9478 28.7427
3938 394 5 0.0755 35.042 21.138 27.5423
3939 394 5 0.0755 34.874 20.6534 30.3262
3940 394 5 0.0755 33.5158 20.433 29.1981
3941 395 1 0.861 6.09556 33.0203 28.6008
3942 395 2 -0.551 6.59918 31.9747 28.1984
3943 395 3 -0.374 5.44554 33.166 29.7463
3944 395 3 -0.374 6.12218 34.186 27.9686
3945 395 4 0.068 5.12526 34.5171 29.9954
3946 395 4 0.068 5.31548 35.1455 28.618
3947 395 5 0.0755 5.82928 34.9408 30.7115
3948 395 5 0.0755 4.11461 34.6377 30.3857
3949 395 5 0.0755 5.79185 36.1251 28.6587
3950 395 5 0.0755 4.35882 35.2431 28.1044
3951 396 1 0.861 14.5931 14.7845 11.0643
3952 396 2 -0.551 13.908 14.3357 11.9801
3953 396 3 -0.374 14.9553 16.0492 10.9374
3954 396 3 -0.374 15.0884 14.085 10.0582
3955 396 4 0.068 15.809 16.2458 9.83406
3956 396 4 0.068 15.7058 14.9138 9.09677
3957 396 5 0.0755 16.8269 16.4301 10.174
3958 396 5 0.0755 15.4794 17.0846 9.22256
3959 396 5 0.0755 16.6773 14.5232 8.79472
3960 396 5 0.0755 15.0743 15.0041 8.21211
3961 397 1 0.861 12.8426 26.4221 11.9937
3962 397 2 -0.551 12.0382 25.6328 11.5069
3963 397 3 -0.374 13.1984 27.5843 11.4733
3964 397 3 -0.374 13.4978 26.2359 13.1249
3965 397 4 0.068 14.0058 28.3241 12.3638
3966 397 4 0.068 14.4734 27.2362 13.3254
3967 397 5 0.0755 13.4057 29.0634 12.8933
3968 397 5 0.0755 14.828 28.833 11.8618
3969 397 5 0.0755 14.5023 27.5793 14.3568
3970 397 5 0.0755 15.4612 26.8634 13.0507
3971 398 1 0.861 12.0479 15.8733 8.35599
3972 398 2 -0.551 12.5069 14.8135 7.93579
3973 398 3 -0.374 10.7927 16.2762 8.24729
3974 398 3 -0.374 12.7407 16.7931 9.01096
3975 398 4 0.068 10.6436 17.6054 8.6973
3976 398 4 0.068 11.9029 17.796 9.53909
3977 398 5 0.0755 9.72249 17.7504 9.25956
3978 398 5 0.0755 10.6492 18.2906 7.85058
3979 398 5 0.0755 11.7027 17.5981 10.5931
3980 398 5 0.0755 12.3325 18.7935 9.44755
3981 399 1 0.861 38.6264 25.1013 16.7124
3982 399 2 -0.551 37.7844 24.2367 16.4807
3983 399 3 -0.374 38.6155 25.9287 17.7435
3984 399 3 -0.374 39.7071 25.3393 15.9777
3985 399 4 0.068 39.6727 26.8602 17.6753
3986 399 4 0.068 40.5834 26.2401 16.6192
3987 399 5 0.0755 40.1646 26.9898 18.6398
3988 399 5 0.0755 39.2981 27.8251 17.3351
3989 399 5 0.0755 41.4038 25.6944 17.0859
3990 399 5 0.0755 40.9977 26.9777 15.9324
3991 400 1 0.861 23.2607 1.59999 8.03987
3992 400 2 -0.551 23.9376 1.26822 7.06929
3993 400 3 -0.374 21.9979 2.00029 7.995
3994 400 3 -0.374 23.6758 1.60033 9.29928
3995 400 4 0.068 21.5641 2.4783 9.24999
3996 400 4 0.068 22.6326 1.92744 10.1931
3997 400 5 0.0755 20.5646 2.13356 9.50417
3998 400 5 0.0755 21.5665 3.57001 9.26143
3999 400 5 0.0755 22.2791 1.03651 10.7132
4000 400 5 0.0755 22.9491 2.66228 10.9342
4001 401 1 0.861 40.6943 27.1747 7.12881
4002 401 2 -0.551 39.6715 26.5793 7.44984
4003 401 3 -0.374 40.7305 28.3876 6.60131
4004 401 3 -0.374 41.9299 26.7106 7.26403
4005 401 4 0.068 42.0527 28.8498 6.45728
4006 401 4 0.068 42.8781 27.5889 6.69869
4007 401 5 0.0755 42.2744 29.6073 7.21067
4008 401 5 0.0755 42.2181 29.2699 5.46524
4009 401 5 0.0755 43.7141 27.7698 7.37285
4010 401 5 0.0755 43.2606 27.1873 5.76055
4011 402 1 0.861 30.1696 5.10711 39.4042
4012 402 2 -0.551 29.0284 5.5257 39.2244
4013 402 3 -0.374 31.2658 5.84834 39.3881
4014 402 3 -0.374 30.5064 3.83983 39.5698
4015 402 4 0.068 32.4039 5.09226 39.7419
4016 402 4 0.068 31.9067 3.6603 39.5635
4017 402 5 0.0755 32.6683 5.27984 40.7832
4018 402 5 0.0755 33.2623 5.31614 39.11
4019 402 5 0.0755 32.2416 2.99506 40.3604
4020 402 5 0.0755 32.2319 3.24984 38.607
4021 403 1 0.861 40.46 5.75608 6.64496
4022 403 2 -0.551 40.4252 4.96987 7.58721
4023 403 3 -0.374 41.3419 6.73564 6.49806
4024 403 3 -0.374 39.6175 5.77683 5.62314
4025 403 4 0.068 41.0228 7.55911 5.39668
4026 403 4 0.068 40.0344 6.68534 4.62771
4027 403 5 0.0755 41.9028 7.82705 4.81162
4028 403 5 0.0755 40.5361 8.47119 5.74051
4029 403 5 0.0755 40.5361 6.15412 3.81836
4030 403 5 0.0755 39.2009 7.24989 4.21115
4031 404 1 0.861 18.908 17.5027 26.4743
4032 404 2 -0.551 18.6573 18.6579 26.806
4033 404 3 -0.374 19.7512 17.1419 25.5251
4034 404 3 -0.374 18.3381 16.4236 26.978
4035 404 4 0.068 19.6462 15.7655 25.2366
4036 404 4 0.068 18.9304 15.2443 26.4788
4037 404 5 0.0755 20.6189 15.307 25.0684
4038 404 5 0.0755 19.0273 15.614 24.3529
4039 404 5 0.0755 19.6437 14.8519 27.2009
4040 404 5 0.0755 18.1968 14.4686 26.2626
4041 405 1 0.861 2.63192 20.9264 9.37836
4042 405 2 -0.551 3.80265 20.9183 9.01154
4043 405 3 -0.374 1.74127 19.9775 9.12276
4044 405 3 -0.374 2.05346 21.8834 10.0895
4045 405 4 0.068 0.535749 20.2046 9.81957
4046 405 4 0.068 0.660318 21.6835 10.1778
4047 405 5 0.0755 0.498795 19.5876 10.7171
4048 405 5 0.0755 43.6617 19.9904 9.208
4049 405 5 0.0755 0.265045 21.9279 11.1624
4050 405 5 0.0755 0.151108 22.297 9.43523
4051 406 1 0.861 24.3999 21.2605 37.191
4052 406 2 -0.551 24.4672 20.0354 37.2698
4053 406 3 -0.374 25.3378 22.1125 37.559
4054 406 3 -0.374 23.3724 21.9416 36.7033
4055 406 4 0.068 25.0304 23.4236 37.1399
4056 406 4 0.068 23.5228 23.3241 36.9248
4057 406 5 0.0755 25.5399 23.6384 36.2001
4058 406 5 0.0755 25.3161 24.1723 37.8772
4059 406 5 0.0755 23.1613 23.922 36.0891
4060 406 5 0.0755 22.9838 23.6066 37.8283
4061 407 1 0.861 15.2425 2.1113 17.8639
4062 407 2 -0.551 16.4277 1.87454 18.0767
4063 407 3 -0.374 14.6237 3.25368 18.1167
4064 407 3 -0.374 14.3775 1.25244 17.3482
4065 407 4 0.068 13.3033 3.25122 17.6184
4066 407 4 0.068 13.0637 1.76243 17.3801
4067 407 5 0.0755 13.2497 3.81326 16.6852
4068 407 5 0.0755 12.5921 3.67931 18.3239
4069 407 5 0.0755 12.5221 1.55994 16.4557
4070 407 5 0.0755 12.5159 1.33021 18.217
4071 408 1 0.861 14.3766 22.6111 34.3369
4072 408 2 -0.551 15.1683 23.0316 33.499
4073 408 3 -0.374 13.0802 22.8776 34.3563
4074 408 3 -0.374 14.6906 21.8738 35.3883
4075 408 4 0.068 12.4656 22.3803 35.5258
4076 408 4 0.068 13.5357 21.4321 36.067
4077 408 5 0.0755 11.5273 21.8717 35.3045
4078 408 5 0.0755 12.2709 23.1909 36.2282
4079 408 5 0.0755 13.3139 20.4034 35.7855
4080 408 5 0.0755 13.6415 21.4769 37.1503
4081 409 1 0.861 14.5771 10.4029 36.259
4082 409 2 -0.551 14.4255 9.47316 35.4716
4083 409 3 -0.374 14.4185 11.6834 35.9745
4084 409 3 -0.374 14.9403 10.2855 37.5266
4085 409 4 0.068 14.8503 12.5043 37.0384
4086 409 4 0.068 14.8496 11.5187 38.2041
4087 409 5 0.0755 14.194 13.3602 37.196
4088 409 5 0.0755 15.8597 12.8667 36.8445
4089 409 5 0.0755 13.9149 11.5775 38.7614
4090 409 5 0.0755 15.6715 11.6726 38.8998
4091 410 1 0.861 30.219 42.4449 1.01993
4092 410 2 -0.551 29.1156 42.9723 0.914777
4093 410 3 -0.374 30.805 42.0942 2.15505
4094 410 3 -0.374 30.9986 42.1005 0.00864907
4095 410 4 0.068 32.1069 41.5986 1.93106
4096 410 4 0.068 32.0507 41.2686 0.43987
4097 410 5 0.0755 32.3326 40.7369 2.56005
4098 410 5 0.0755 32.8415 42.3811 2.12456
4099 410 5 0.0755 31.7714 40.2275 0.280148
4100 410 5 0.0755 32.9832 41.4609 43.9133
4101 411 1 0.861 36.4813 7.26072 5.84412
4102 411 2 -0.551 36.1339 6.55495 4.90126
4103 411 3 -0.374 37.3732 8.23987 5.78001
4104 411 3 -0.374 36.0273 7.16398 7.08408
4105 411 4 0.068 37.6426 8.78899 7.05146
4106 411 4 0.068 36.497 8.22229 7.88802
4107 411 5 0.0755 37.6495 9.87924 7.02453
4108 411 5 0.0755 38.607 8.44231 7.42498
4109 411 5 0.0755 35.7107 8.96684 8.02808
4110 411 5 0.0755 36.8249 7.86261 8.86149
4111 412 1 0.861 35.3662 23.6118 21.6011
4112 412 2 -0.551 35.8574 22.591 21.1269
4113 412 3 -0.374 35.0809 23.8026 22.8813
4114 412 3 -0.374 35.0013 24.6775 20.9088
4115 412 4 0.068 34.6615 25.127 23.1289
4116 412 4 0.068 34.3398 25.6251 21.7191
4117 412 5 0.0755 35.4753 25.7022 23.5717
4118 412 5 0.0755 33.8031 25.1652 23.7987
4119 412 5 0.0755 34.6962 26.6386 21.5335
4120 412 5 0.0755 33.2673 25.5941 21.5321
4121 413 1 0.861 39.3472 37.3282 26.2062
4122 413 2 -0.551 39.0127 36.9194 25.0954
4123 413 3 -0.374 39.3889 38.5992 26.5741
4124 413 3 -0.374 39.7474 36.5709 27.2136
4125 413 4 0.068 39.7203 38.7359 27.9392
4126 413 4 0.068 40.264 37.3484 28.2719
4127 413 5 0.0755 38.8283 38.9579 28.5251
4128 413 5 0.0755 40.4531 39.5236 28.1065
4129 413 5 0.0755 39.9332 36.9888 29.2448
4130 413 5 0.0755 41.3548 37.3433 28.2414
4131 414 1 0.861 20.0359 0.585231 14.9568
4132 414 2 -0.551 20.8584 1.26378 14.3446
4133 414 3 -0.374 18.7572 0.897436 15.1275
4134 414 3 -0.374 20.283 43.4347 15.5646
4135 414 4 0.068 18.1456 0.0270203 16.056
4136 414 4 0.068 19.087 42.8289 16.0073
4137 414 5 0.0755 17.1154 43.7829 15.7986
4138 414 5 0.0755 18.1626 0.476962 17.0473
4139 414 5 0.0755 18.7329 42.1106 15.268
4140 414 5 0.0755 19.2025 42.3223 16.9649
4141 415 1 0.861 29.6956 41.7572 8.5974
4142 415 2 -0.551 29.1419 42.3621 9.51364
4143 415 3 -0.374 29.6651 42.1051 7.32181
4144 415 3 -0.374 30.426 40.6605 8.7249
4145 415 4 0.068 30.2529 41.1196 6.49903
4146 415 4 0.068 31.079 40.3356 7.51519
4147 415 5 0.0755 30.8498 41.5446 5.69035
4148 415 5 0.0755 29.4733 40.49 6.06681
4149 415 5 0.0755 32.1057 40.6997 7.53749
4150 415 5 0.0755 31.0904 39.2646 7.319
4151 416 1 0.861 14.2385 25.5073 16.598
4152 416 2 -0.551 13.108 25.0509 16.7518
4153 416 3 -0.374 14.7498 26.5424 17.2435
4154 416 3 -0.374 15.1402 25.0354 15.7576
4155 416 4 0.068 15.9946 26.9241 16.7012
4156 416 4 0.068 16.3861 25.6707 15.9207
4157 416 5 0.0755 16.7238 27.2032 17.4617
4158 416 5 0.0755 15.8508 27.7717 16.0322
4159 416 5 0.0755 17.0487 25.0376 16.5106
4160 416 5 0.0755 16.8672 25.8947 14.9694
4161 417 1 0.861 30.6423 13.9882 26.2851
4162 417 2 -0.551 30.2508 14.8358 25.4868
4163 417 3 -0.374 30.8844 12.7153 26.0027
4164 417 3 -0.374 30.9149 14.2124 27.5602
4165 417 4 0.068 31.2217 11.9801 27.1615
4166 417 4 0.068 31.5007 13.087 28.1789
4167 417 5 0.0755 32.0808 11.3286 26.9948
4168 417 5 0.0755 30.3775 11.3704 27.4832
4169 417 5 0.0755 32.5727 13.2426 28.3057
4170 417 5 0.0755 31.0555 12.8839 29.1533
4171 418 1 0.861 11.341 18.9245 4.4481
4172 418 2 -0.551 11.4925 18.251 5.46599
4173 418 3 -0.374 10.8326 20.1451 4.40526
4174 418 3 -0.374 11.7165 18.5697 3.23062
4175 418 4 0.068 10.9539 20.7135 3.11957
4176 418 4 0.068 11.2597 19.4863 2.26174
4177 418 5 0.0755 11.7832 21.422 3.10293
4178 418 5 0.0755 10.0458 21.2291 2.81079
4179 418 5 0.0755 12.0045 19.674 1.48841
4180 418 5 0.0755 10.352 19.1041 1.79249
4181 419 1 0.861 13.8762 28.1705 33.0636
4182 419 2 -0.551 14.081 29.3768 32.9531
4183 419 3 -0.374 14.2717 27.2534 32.1988
4184 419 3 -0.374 13.23 27.5821 34.0543
4185 419 4 0.068 13.732 25.9844 32.4933
4186 419 4 0.068 13.2526 26.175 33.9296
4187 419 5 0.0755 14.4686 25.1912 32.3818
4188 419 5 0.0755 12.8937 25.7667 31.8346
4189 419 5 0.0755 13.9457 25.732 34.646
4190 419 5 0.0755 12.2695 25.7426 34.1054
4191 420 1 0.861 24.8093 17.4708 17.4616
4192 420 2 -0.551 25.9698 17.6617 17.111
4193 420 3 -0.374 23.8852 18.4012 17.6012
4194 420 3 -0.374 24.2724 16.2841 17.7163
4195 420 4 0.068 22.7154 17.8921 18.2037
4196 420 4 0.068 22.8962 16.3867 18.0174
4197 420 5 0.0755 21.8087 18.2755 17.7342
4198 420 5 0.0755 22.6995 18.1516 19.2634
4199 420 5 0.0755 22.286 16.0174 17.1932
4200 420 5 0.0755 22.642 15.8254 18.9155
4201 421 1 0.861 8.64229 32.7119 23.9188
4202 421 2 -0.551 9.72581 32.1754 23.7101
4203 421 3 -0.374 8.25808 33.8618 23.3881
4204 421 3 -0.374 7.67109 32.2345 24.6727
4205 421 4 0.068 7.04782 34.3141 23.9488
4206 421 4 0.068 6.51365 33.0342 24.5845
4207 421 5 0.0755 6.37423 34.7272 23.1977
4208 421 5 0.0755 7.24755 35.0737 24.7063
4209 421 5 0.0755 5.79001 32.5571 23.9251
4210 421 5 0.0755 6.05836 33.2049 25.5589
4211 422 1 0.861 35.519 33.4363 38.1859
4212 422 2 -0.551 34.6667 33.9632 38.897
4213 422 3 -0.374 35.3188 32.4061 37.387
4214 422 3 -0.374 36.7789 33.8286 38.0785
4215 422 4 0.068 36.5191 31.9613 36.796
4216 422 4 0.068 37.4586 33.1376 37.0528
4217 422 5 0.0755 36.397 31.7264 35.7383
4218 422 5 0.0755 36.8687 31.0709 37.3147
4219 422 5 0.0755 37.5479 33.7707 36.1696
4220 422 5 0.0755 38.457 32.8263 37.3616
4221 423 1 0.861 32.3843 3.4271 11.7619
4222 423 2 -0.551 33.2004 3.2882 12.669
4223 423 3 -0.374 32.1908 4.5415 11.0715
4224 423 3 -0.374 31.5616 2.49235 11.3113
4225 423 4 0.068 31.3316 4.31971 9.97344
4226 423 4 0.068 30.6311 3.03307 10.4
4227 423 5 0.0755 31.9182 4.15028 9.0707
4228 423 5 0.0755 30.6483 5.15207 9.79723
4229 423 5 0.0755 30.4151 2.35912 9.5738
4230 423 5 0.0755 29.6998 3.25793 10.9168
4231 424 1 0.861 43.3077 22.0089 30.5822
4232 424 2 -0.551 0.0129329 21.0416 30.3085
4233 424 3 -0.374 42.1 22.2356 30.1005
4234 424 3 -0.374 43.6467 22.9926 31.4002
4235 424 4 0.068 41.6374 23.5158 30.4635
4236 424 4 0.068 42.56 23.8636 31.6305
4237 424 5 0.0755 40.5826 23.5045 30.7331
4238 424 5 0.0755 41.7763 24.2134 29.6372
4239 424 5 0.0755 42.0903 23.624 32.5859
4240 424 5 0.0755 42.8636 24.912 31.6391
4241 425 1 0.861 24.667 28.6973 32.6571
4242 425 2 -0.551 23.5724 29.2034 32.445
4243 425 3 -0.374 25.6372 29.2374 33.3698
4244 425 3 -0.374 25.0755 27.5407 32.1648
4245 425 4 0.068 26.8429 28.5284 33.2072
4246 425 4 0.068 26.3577 27.1976 32.636
4247 425 5 0.0755 27.3851 28.4212 34.1413
4248 425 5 0.0755 27.4845 29.0598 32.5063
4249 425 5 0.0755 26.2813 26.4353 33.4106
4250 425 5 0.0755 26.9957 26.817 31.8394
4251 426 1 0.861 35.3676 4.10575 41.5067
4252 426 2 -0.551 34.7991 3.11018 41.0734
4253 426 3 -0.374 34.9255 4.87018 42.4911
4254 426 3 -0.374 36.5195 4.58046 41.0655
4255 426 4 0.068 35.735 6.01079 42.6692
4256 426 4 0.068 36.988 5.62998 41.8811
4257 426 5 0.0755 35.9416 6.20933 43.7219
4258 426 5 0.0755 35.2466 6.88298 42.2343
4259 426 5 0.0755 37.7611 5.25211 42.5506
4260 426 5 0.0755 37.3941 6.45816 41.2999
4261 427 1 0.861 8.07754 39.7659 10.2703
4262 427 2 -0.551 9.05482 39.108 9.92148
4263 427 3 -0.374 8.02268 40.535 11.347
4264 427 3 -0.374 6.90837 39.7912 9.65605
4265 427 4 0.068 6.71636 41.0209 11.5687
4266 427 4 0.068 6.05189 40.7633 10.2172
4267 427 5 0.0755 6.70908 42.0732 11.8504
4268 427 5 0.0755 6.23114 40.4433 12.356
4269 427 5 0.0755 6.06734 41.6668 9.60781
4270 427 5 0.0755 5.02266 40.4136 10.3027
4271 428 1 0.861 42.8253 39.8264 30.534
4272 428 2 -0.551 42.9828 38.6057 30.5544
4273 428 3 -0.374 41.7239 40.4564 30.1517
4274 428 3 -0.374 43.7428 40.7152 30.8726
4275 428 4 0.068 41.8771 41.8609 30.1943
4276 428 4 0.068 43.2288 42.0285 30.8876
4277 428 5 0.0755 41.0708 42.3301 30.7594
4278 428 5 0.0755 41.8959 42.2781 29.1875
4279 428 5 0.0755 43.105 42.3685 31.9142
4280 428 5 0.0755 43.8774 42.7322 30.3693
4281 429 1 0.861 21.8262 41.7684 27.2735
4282 429 2 -0.551 22.3282 42.3753 28.2168
4283 429 3 -0.374 22.506 41.0657 26.3758
4284 429 3 -0.374 20.537 41.7152 26.9678
4285 429 4 0.068 21.6815 40.7078 25.2886
4286 429 4 0.068 20.2993 40.7871 25.9289
4287 429 5 0.0755 21.9189 39.7318 24.8664
4288 429 5 0.0755 21.7747 41.4632 24.5045
4289 429 5 0.0755 20.0101 39.8244 26.3494
4290 429 5 0.0755 19.5285 41.1107 25.232
4291 430 1 0.861 18.5153 15.1616 12.1183
4292 430 2 -0.551 17.8841 15.9477 12.8203
4293 430 3 -0.374 19.819 15.1974 11.9104
4294 430 3 -0.374 17.9958 14.1507 11.4436
4295 430 4 0.068 20.2255 14.2396 10.9544
4296 430 4 0.068 18.9921 13.3455 10.8525
4297 430 5 0.0755 21.1118 13.6933 11.2771
4298 430 5 0.0755 20.4405 14.7215 9.99934
4299 430 5 0.0755 19.1271 12.4314 11.4307
4300 430 5 0.0755 18.7495 13.0834 9.82295
4301 431 1 0.861 34.7424 38.3202 36.6061
4302 431 2 -0.551 33.938 39.066 36.0526
4303 431 3 -0.374 34.5955 37.8013 37.811
4304 431 3 -0.374 35.9043 37.9278 36.0981
4305 431 4 0.068 35.7871 37.1966 38.2549
4306 431 4 0.068 36.5639 37.0176 36.9532
4307 431 5 0.0755 35.6089 36.2642 38.787
4308 431 5 0.0755 36.322 37.8738 38.9202
4309 431 5 0.0755 36.4639 35.9999 36.5822
4310 431 5 0.0755 37.6245 37.2477 37.064
4311 432 1 0.861 3.7529 28.1049 38.7517
4312 432 2 -0.551 2.97366 29.0451 38.6167
4313 432 3 -0.374 4.4348 27.5247 37.7759
4314 432 3 -0.374 4.07401 27.5334 39.9043
4315 432 4 0.068 5.10856 26.3783 38.2414
4316 432 4 0.068 5.13981 26.6225 39.7485
4317 432 5 0.0755 6.0953 26.2682 37.799
4318 432 5 0.0755 4.52172 25.4905 38.0137
4319 432 5 0.0755 6.07971 27.0871 40.0486
4320 432 5 0.0755 4.99608 25.7159 40.3362
4321 433 1 0.861 28.1417 13.2006 1.1158
4322 433 2 -0.551 27.203 12.469 0.813877
4323 433 3 -0.374 28.2958 14.4452 0.687888
4324 433 3 -0.374 29.1804 12.8722 1.8707
4325 433 4 0.068 29.5678 14.9436 1.03199
4326 433 4 0.068 29.9781 13.9982 2.15598
4327 433 5 0.0755 29.5366 15.9878 1.33926
4328 433 5 0.0755 30.242 14.8428 0.181359
4329 433 5 0.0755 29.6947 14.4128 3.12421
4330 433 5 0.0755 31.0436 13.7696 2.16185
4331 434 1 0.861 24.7379 39.5556 15.8623
4332 434 2 -0.551 23.8996 38.8494 16.4153
4333 434 3 -0.374 24.7203 39.9076 14.5867
4334 434 3 -0.374 25.8335 40.0367 16.433
4335 434 4 0.068 25.8992 40.5919 14.2193
4336 434 4 0.068 26.4953 40.9455 15.5805
4337 434 5 0.0755 25.6905 41.4697 13.6088
4338 434 5 0.0755 26.561 39.9313 13.6594
4339 434 5 0.0755 26.2308 41.9662 15.8585
4340 434 5 0.0755 27.5796 40.8435 15.6123
4341 435 1 0.861 9.80113 34.2253 5.52828
4342 435 2 -0.551 10.9282 34.0752 5.06627
4343 435 3 -0.374 8.69635 33.6801 5.04559
4344 435 3 -0.374 9.49453 34.9587 6.59287
4345 435 4 0.068 7.58287 33.9539 5.86775
4346 435 4 0.068 8.09814 35.1019 6.73107
4347 435 5 0.0755 7.33964 33.0947 6.49049
4348 435 5 0.0755 6.70158 34.2167 5.28456
4349 435 5 0.0755 7.77129 35.0364 7.7688
4350 435 5 0.0755 7.78347 36.0614 6.32116
4351 436 1 0.861 19.4293 5.60326 21.0669
4352 436 2 -0.551 18.516 5.42222 21.8672
4353 436 3 -0.374 19.815 6.77908 20.6003
4354 436 3 -0.374 20.175 4.65304 20.5366
4355 436 4 0.068 20.9619 6.6583 19.7928
4356 436 4 0.068 21.0004 5.15595 19.5134
4357 436 5 0.0755 21.845 6.97457 20.3453
4358 436 5 0.0755 20.8856 7.25531 18.8844
4359 436 5 0.0755 22.0041 4.73722 19.5559
4360 436 5 0.0755 20.5712 4.92784 18.5367
4361 437 1 0.861 22.1786 10.6672 27.4247
4362 437 2 -0.551 23.0203 10.536 28.311
4363 437 3 -0.374 21.0486 11.3453 27.5404
4364 437 3 -0.374 22.2352 10.1154 26.224
4365 437 4 0.068 20.3458 11.3927 26.3168
4366 437 4 0.068 21.0151 10.2666 25.5298
4367 437 5 0.0755 20.5099 12.3551 25.8305
4368 437 5 0.0755 19.2738 11.2439 26.4524
4369 437 5 0.0755 21.1623 10.5079 24.4777
4370 437 5 0.0755 20.4288 9.35034 25.6028
4371 438 1 0.861 41.5139 18.3019 16.7395
4372 438 2 -0.551 41.1146 18.8189 15.6982
4373 438 3 -0.374 41.1491 18.6636 17.9573
4374 438 3 -0.374 42.3706 17.3013 16.8173
4375 438 4 0.068 41.6625 17.7907 18.9376
4376 438 4 0.068 42.7248 17.0197 18.1528
4377 438 5 0.0755 40.874 17.1267 19.291
4378 438 5 0.0755 42.0731 18.3389 19.7854
4379 438 5 0.0755 42.7186 15.9483 18.3537
4380 438 5 0.0755 43.7213 17.4062 18.3633
4381 439 1 0.861 22.7407 26.8101 22.9046
4382 439 2 -0.551 21.803 26.1432 22.4715
4383 439 3 -0.374 23.8918 26.3306 23.3467
4384 439 3 -0.374 22.7623 28.1288 22.9739
4385 439 4 0.068 24.8107 27.3632 23.6277
4386 439 4 0.068 23.9019 28.586 23.6686
4387 439 5 0.0755 25.5354 27.4687 22.8231
4388 439 5 0.0755 25.3494 27.1909 24.5579
4389 439 5 0.0755 24.3469 29.4603 23.1936
4390 439 5 0.0755 23.6417 28.8379 24.6952
4391 440 1 0.861 8.34969 26.382 43.0567
4392 440 2 -0.551 8.05877 25.1901 43.1204
4393 440 3 -0.374 9.37675 26.952 43.6671
4394 440 3 -0.374 7.67226 27.3015 42.3876
4395 440 4 0.068 9.35682 28.3558 43.5239
4396 440 4 0.068 8.34305 28.544 42.3975
4397 440 5 0.0755 10.339 28.7614 43.2812
4398 440 5 0.0755 9.00095 28.8235 0.440435
4399 440 5 0.0755 8.84983 28.7057 41.4451
4400 440 5 0.0755 7.66266 29.3761 42.5783
4401 441 1 0.861 5.73612 14.4468 20.8313
4402 441 2 -0.551 5.76332 13.8698 21.9166
4403 441 3 -0.374 5.47981 15.7327 20.6472
4404 441 3 -0.374 5.96076 13.8758 19.6551
4405 441 4 0.068 5.38876 16.0526 19.2765
4406 441 4 0.068 6.07801 14.8475 18.6375
4407 441 5 0.0755 5.87772 16.9963 19.0361
4408 441 5 0.0755 4.34139 16.1088 18.9769
4409 441 5 0.0755 7.13445 15.0581 18.467
4410 441 5 0.0755 5.623 14.539 17.6961
4411 442 1 0.861 43.1025 8.59199 24.8492
4412 442 2 -0.551 43.2734 9.76719 25.1653
4413 442 3 -0.374 43.0606 7.57282 25.6959
4414 442 3 -0.374 42.8543 8.14751 23.6248
4415 442 4 0.068 42.5825 6.40465 25.0673
4416 442 4 0.068 42.8038 6.73679 23.5927
4417 442 5 0.0755 41.5185 6.28698 25.2773
4418 442 5 0.0755 43.1096 5.50903 25.3942
4419 442 5 0.0755 42.0117 6.36488 22.9424
4420 442 5 0.0755 43.7577 6.33655 23.2475
4421 443 1 0.861 30.3022 24.5758 4.68076
4422 443 2 -0.551 30.5311 25.7684 4.50309
4423 443 3 -0.374 29.8766 24.0388 5.80405
4424 443 3 -0.374 30.4354 23.6337 3.76805
4425 443 4 0.068 29.7191 22.6431 5.70767
4426 443 4 0.068 30.1587 22.3488 4.28143
4427 443 5 0.0755 28.6843 22.3436 5.85212
4428 443 5 0.0755 30.3339 22.1289 6.44447
4429 443 5 0.0755 29.3719 21.8494 3.71673
4430 443 5 0.0755 31.0515 21.7268 4.26372
4431 444 1 0.861 35.2835 40.3135 23.59
4432 444 2 -0.551 35.0534 41.5184 23.7082
4433 444 3 -0.374 34.6454 39.4969 22.7689
4434 444 3 -0.374 36.2149 39.6357 24.2461
4435 444 4 0.068 35.0328 38.1565 22.9724
4436 444 4 0.068 36.348 38.326 23.7303
4437 444 5 0.0755 35.1349 37.6066 22.0385
4438 444 5 0.0755 34.295 37.6514 23.5932
4439 444 5 0.0755 37.1961 38.2833 23.0449
4440 444 5 0.0755 36.4903 37.5756 24.5083
4441 445 1 0.861 33.6505 21.6673 3.0324
4442 445 2 -0.551 33.4349 20.9481 2.05976
4443 445 3 -0.374 33.4124 22.971 3.07852
