82 2 81 83
83 2 81 84
84 3 83 85
85 3 84 86
86 4 85 86
87 5 85 87
88 5 85 88
89 5 86 89
90 5 86 90
91 1 91 92
92 2 91 93
93 2 91 94
94 3 93 95
95 3 94 96
96 4 95 96
97 5 95 97
98 5 95 98
99 5 96 99
100 5 96 100
101 1 101 102
102 2 101 103
103 2 101 104
104 3 103 105
105 3 104 106
106 4 105 106
107 5 105 107
108 5 105 108
109 5 106 109
110 5 106 110
111 1 111 112
112 2 111 113
113 2 111 114
114 3 113 115
115 3 114 116
116 4 115 116
117 5 115 117
118 5 115 118
119 5 116 119
120 5 116 120
121 1 121 122
122 2 121 123
123 2 121 124
124 3 123 125
125 3 124 126
126 4 125 126
127 5 125 127
128 5 125 128
129 5 126 129
130 5 126 130
131 1 131 132
132 2 131 133
133 2 131 134
134 3 133 135
135 3 134 136
136 4 135 136
137 5 135 137
138 5 135 138
139 5 136 139
140 5 136 140
141 1 141 142
142 2 141 143
143 2 141 144
144 3 143 145
145 3 144 146
146 4 145 146
147 5 145 147
148 5 145 148
149 5 146 149
150 5 146 150
151 1 151 152
152 2 151 153
153 2 151 154
154 3 153 155
155 3 154 156
156 4 155 156
157 5 155 157
158 5 155 158
159 5 156 159
160 5 156 160
161 1 161 162
162 2 161 163
163 2 161 164
164 3 163 165
165 3 164 166
166 4 165 166
167 5 165 167
168 5 165 168
169 5 166 169
170 5 166 170
171 1 171 172
172 2 171 173
173 2 171 174
174 3 173 175
175 3 174 176
176 4 175 176
177 5 175 177
178 5 175 178
179 5 176 179
180 5 176 180
181 1 181 182
182 2 181 183
183 2 181 184
184 3 183 185
185 3 184 186
186 4 185 186
187 5 185 187
188 5 185 188
189 5 186 189
190 5 186 190
191 1 191 192
192 2 191 193
193 2 191 194
194 3 193 195
195 3 194 196
196 4 195 196
197 5 195 197
198 5 195 198
199 5 196 199
200 5 196 200
201 1 201 202
202 2 201 203
203 2 201 204
204 3 203 205
205 3 204 206
206 4 205 206
207 5 205 207
208 5 205 208
209 5 206 209
210 5 206 210
211 1 211 212
212 2 211 213
213 2 211 214
214 3 213 215
215 3 214 216
216 4 215 216
217 5 215 217
218 5 215 218
219 5 216 219
220 5 216 220
221 1 221 222
222 2 221 223
223 2 221 224
224 3 223 225
225 3 224 226
226 4 225 226
227 5 225 227
228 5 225 228
229 5 226 229
230 5 226 230
231 1 231 232
232 2 231 233
233 2 231 234
234 3 233 235
235 3 234 236
236 4 235 236
237 5 235 237
238 5 235 238
239 5 236 239
240 5 236 240
241 1 241 242
242 2 241 243
243 2 241 244
244 3 243 245
245 3 244 246
246 4 245 246
247 5 245 247
248 5 245 248
249 5 246 249
250 5 246 250
251 1 251 252
252 2 251 253
253 2 251 254
254 3 253 255
255 3 254 256
256 4 255 256
257 5 255 257
258 5 255 258
259 5 256 259
260 5 256 260
261 1 261 262
262 2 261 263
263 2 261 264
264 3 263 265
265 3 264 266
266 4 265 266
267 5 265 267
268 5 265 268
269 5 266 269
270 5 266 270
271 1 271 272
272 2 271 273
273 2 271 274
274 3 273 275
275 3 274 276
276 4 275 276
277 5 275 277
278 5 275 278
279 5 276 279
280 5 276 280
281 1 281 282
282 2 281 283
283 2 281 284
284 3 283 285
285 3 284 286
286 4 285 286
287 5 285 287
288 5 285 288
289 5 286 289
290 5 286 290
291 1 291 292
292 2 291 293
293 2 291 294
294 3 293 295
295 3 294 296
296 4 295 296
297 5 295 297
298 5 295 298
299 5 296 299
300 5 296 300
301 1 301 302
302 2 301 303
303 2 301 304
304 3 303 305
305 3 304 306
306 4 305 306
307 5 305 307
308 5 305 308
309 5 306 309
310 5 306 310
311 1 311 312
312 2 311 313
313 2 311 314
314 3 313 315
315 3 314 316
316 4 315 316
317 5 315 317
318 5 315 318
319 5 316 319
320 5 316 320
321 1 321 322
322 2 321 323
323 2 321 324
324 3 323 325
325 3 324 326
326 4 325 326
327 5 325 327
328 5 325 328
329 5 326 329
330 5 326 330
331 1 331 332
332 2 331 333
333 2 331 334
334 3 333 335
335 3 334 336
336 4 335 336
337 5 335 337
338 5 335 338
339 5 336 339
340 5 336 340
341 1 341 342
342 2 341 343
343 2 341 344
344 3 343 345
345 3 344 346
346 4 345 346
347 5 345 347
348 5 345 348
349 5 346 349
350 5 346 350
351 1 351 352
352 2 351 353
353 2 351 354
354 3 353 355
355 3 354 356
356 4 355 356
357 5 355 357
358 5 355 358
359 5 356 359
360 5 356 360
361 1 361 362
362 2 361 363
363 2 361 364
364 3 363 365
365 3 364 366
366 4 365 366
367 5 365 367
368 5 365 368
369 5 366 369
370 5 366 370
371 1 371 372
372 2 371 373
373 2 371 374
374 3 373 375
375 3 374 376
376 4 375 376
377 5 375 377
378 5 375 378
379 5 376 379
380 5 376 380
381 1 381 382
382 2 381 383
383 2 381 384
384 3 383 385
385 3 384 386
386 4 385 386
387 5 385 387
388 5 385 388
389 5 386 389
390 5 386 390
391 1 391 392
392 2 391 393
393 2 391 394
394 3 393 395
395 3 394 396
396 4 395 396
397 5 395 397
398 5 395 398
399 5 396 399
400 5 396 400
401 1 401 402
402 2 401 403
403 2 401 404
404 3 403 405
405 3 404 406
406 4 405 406
407 5 405 407
408 5 405 408
409 5 406 409
410 5 406 410
411 1 411 412
412 2 411 413
413 2 411 414
414 3 413 415
415 3 414 416
416 4 415 416
417 5 415 417
418 5 415 418
419 5 416 419
420 5 416 420
421 1 421 422
422 2 421 423
423 2 421 424
424 3 423 425
425 3 424 426
426 4 425 426
427 5 425 427
428 5 425 428
429 5 426 429
430 5 426 430
431 1 431 432
432 2 431 433
433 2 431 434
434 3 433 435
435 3 434 436
436 4 435 436
437 5 435 437
438 5 435 438
439 5 436 439
440 5 436 440
441 1 441 442
442 2 441 443
443 2 441 444
444 3 443 445
445 3 444 446
446 4 445 446
447 5 445 447
448 5 445 448
449 5 446 449
450 5 446 450
451 1 451 452
452 2 451 453
453 2 451 454
454 3 453 455
455 3 454 456
456 4 455 456
457 5 455 457
458 5 455 458
459 5 456 459
460 5 456 460
461 1 461 462
462 2 461 463
463 2 461 464
464 3 463 465
465 3 464 466
466 4 465 466
467 5 465 467
468 5 465 468
469 5 466 469
470 5 466 470
471 1 471 472
472 2 471 473
473 2 471 474
474 3 473 475
475 3 474 476
476 4 475 476
477 5 475 477
478 5 475 478
479 5 476 479
480 5 476 480
481 1 481 482
482 2 481 483
483 2 481 484
484 3 483 485
485 3 484 486
486 4 485 486
487 5 485 487
488 5 485 488
489 5 486 489
490 5 486 490
491 1 491 492
492 2 491 493
493 2 491 494
494 3 493 495
495 3 494 496
496 4 495 496
497 5 495 497
498 5 495 498
499 5 496 499
500 5 496 500

Angles

1 1 1 3 5
2 1 1 4 6
3 2 2 1 3
4 2 2 1 4
5 3 3 1 4
6 4 3 5 6
7 5 3 5 7
8 5 3 5 8
9 4 4 6 5
10 5 4 6 9
11 5 4 6 10
12 6 5 6 9
13 6 5 6 10
14 6 6 5 7
15 6 6 5 8
16 7 7 5 8
17 7 9 6 10
18 1 11 13 15
19 1 11 14 16
20 2 12 11 13
21 2 12 11 14
22 3 13 11 14
23 4 13 15 16
24 5 13 15 17
25 5 13 15 18
26 4 14 16 15
27 5 14 16 19
28 5 14 16 20
29 6 15 16 19
30 6 15 16 20
31 6 16 15 17
32 6 16 15 18
33 7 17 15 18
34 7 19 16 20
35 1 21 23 25
36 1 21 24 26
37 2 22 21 23
38 2 22 21 24
39 3 23 21 24
40 4 23 25 26
41 5 23 25 27
42 5 23 25 28
43 4 24 26 25
44 5 24 26 29
45 5 24 26 30
46 6 25 26 29
47 6 25 26 30
48 6 26 25 27
49 6 26 25 28
50 7 27 25 28
51 7 29 26 30
52 1 31 33 35
53 1 31 34 36
54 2 32 31 33
55 2 32 31 34
56 3 33 31 34
57 4 33 35 36
58 5 33 35 37
59 5 33 35 38
60 4 34 36 35
61 5 34 36 39
62 5 34 36 40
63 6 35 36 39
64 6 35 36 40
65 6 36 35 37
66 6 36 35 38
67 7 37 35 38
68 7 39 36 40
69 1 41 43 45
70 1 41 44 46
71 2 42 41 43
72 2 42 41 44
73 3 43 41 44
74 4 43 45 46
75 5 43 45 47
76 5 43 45 48
77 4 44 46 45
78 5 44 46 49
79 5 44 46 50
80 6 45 46 49
81 6 45 46 50
82 6 46 45 47
83 6 46 45 48
84 7 47 45 48
85 7 49 46 50
86 1 51 53 55
87 1 51 54 56
88 2 52 51 53
89 2 52 51 54
90 3 53 51 54
91 4 53 55 56
92 5 53 55 57
93 5 53 55 58
94 4 54 56 55
95 5 54 56 59
96 5 54 56 60
97 6 55 56 59
98 6 55 56 60
99 6 56 55 57
100 6 56 55 58
101 7 57 55 58
102 7 59 56 60
103 1 61 63 65
104 1 61 64 66
105 2 62 61 63
106 2 62 61 64
107 3 63 61 64
108 4 63 65 66
109 5 63 65 67
110 5 63 65 68
111 4 64 66 65
112 5 64 66 69
113 5 64 66 70
114 6 65 66 69
115 6 65 66 70
116 6 66 65 67
117 6 66 65 68
118 7 67 65 68
119 7 69 66 70
120 1 71 73 75
121 1 71 74 76
122 2 72 71 73
123 2 72 71 74
124 3 73 71 74
125 4 73 75 76
126 5 73 75 77
127 5 73 75 78
128 4 74 76 75
129 5 74 76 79
130 5 74 76 80
131 6 75 76 79
132 6 75 76 80
133 6 76 75 77
134 6 76 75 78
135 7 77 75 78
136 7 79 76 80
137 1 81 83 85
138 1 81 84 86
139 2 82 81 83
140 2 82 81 84
141 3 83 81 84
142 4 83 85 86
143 5 83 85 87
144 5 83 85 88
145 4 84 86 85
146 5 84 86 89
147 5 84 86 90
148 6 85 86 89
149 6 85 86 90
150 6 86 85 87
151 6 86 85 88
152 7 87 85 88
153 7 89 86 90
154 1 91 93 95
155 1 91 94 96
156 2 92 91 93
157 2 92 91 94
158 3 93 91 94
159 4 93 95 96
160 5 93 95 97
161 5 93 95 98
162 4 94 96 95
163 5 94 96 99
164 5 94 96 100
165 6 95 96 99
166 6 95 96 100
167 6 96 95 97
168 6 96 95 98
169 7 97 95 98
170 7 99 96 100
171 1 101 103 105
172 1 101 104 106
173 2 102 101 103
174 2 102 101 104
175 3 103 101 104
176 4 103 105 106
177 5 103 105 107
178 5 103 105 108
179 4 104 106 105
180 5 104 106 109
181 5 104 106 110
182 6 105 106 109
183 6 105 106 110
184 6 106 105 107
185 6 106 105 108
186 7 107 105 108
187 7 109 106 110
188 1 111 113 115
189 1 111 114 116
190 2 112 111 113
191 2 112 111 114
192 3 113 111 114
193 4 113 115 116
194 5 113 115 117
195 5 113 115 118
196 4 114 116 115
197 5 114 116 119
198 5 114 116 120
199 6 115 116 119
200 6 115 116 120
201 6 116 115 117
202 6 116 115 118
203 7 117 115 118
204 7 119 116 120
205 1 121 123 125
206 1 121 124 126
207 2 122 121 123
208 2 122 121 124
209 3 123 121 124
210 4 123 125 126
211 5 123 125 127
212 5 123 125 128
213 4 124 126 125
214 5 124 126 129
215 5 124 126 130
216 6 125 126 129
217 6 125 126 130
218 6 126 125 127
219 6 126 125 128
220 7 127 125 128
221 7 129 126 130
222 1 131 133 135
223 1 131 134 136
224 2 132 131 133
225 2 132 131 134
226 3 133 131 134
227 4 133 135 136
228 5 133 135 137
229 5 133 135 138
230 4 134 136 135
231 5 134 136 139
232 5 134 136 140
233 6 135 136 139
234 6 135 136 140
235 6 136 135 137
236 6 136 135 138
237 7 137 135 138
238 7 139 136 140
239 1 141 143 145
240 1 141 144 146
241 2 142 141 143
242 2 142 141 144
243 3 143 141 144
244 4 143 145 146
245 5 143 145 147
246 5 143 145 148
247 4 144 146 145
248 5 144 146 149
249 5 144 146 150
250 6 145 146 149
251 6 145 146 150
252 6 146 145 147
253 6 146 145 148
254 7 147 145 148
255 7 149 146 150
256 1 151 153 155
257 1 151 154 156
258 2 152 151 153
259 2 152 151 154
260 3 153 151 154
261 4 153 155 156
262 5 153 155 157
263 5 153 155 158
264 4 154 156 155
265 5 154 156 159
266 5 154 156 160
267 6 155 156 159
268 6 155 156 160
269 6 156 155 157
270 6 156 155 158
271 7 157 155 158
272 7 159 156 160
273 1 161 163 165
274 1 161 164 166
275 2 162 161 163
276 2 162 161 164
277 3 163 161 164
278 4 163 165 166
279 5 163 165 167
280 5 163 165 168
281 4 164 166 165
282 5 164 166 169
283 5 164 166 170
284 6 165 166 169
285 6 165 166 170
286 6 166 165 167
287 6 166 165 168
288 7 167 165 168
289 7 169 166 170
290 1 171 173 175
291 1 171 174 176
292 2 172 171 173
293 2 172 171 174
294 3 173 171 174
295 4 173 175 176
296 5 173 175 177
297 5 173 175 178
298 4 174 176 175
299 5 174 176 179
300 5 174 176 180
301 6 175 176 179
302 6 175 176 180
303 6 176 175 177
304 6 176 175 178
305 7 177 175 178
306 7 179 176 180
307 1 181 183 185
308 1 181 184 186
309 2 182 181 183
310 2 182 181 184
311 3 183 181 184
312 4 183 185 186
313 5 183 185 187
314 5 183 185 188
315 4 184 186 185
316 5 184 186 189
317 5 184 186 190
318 6 185 186 189
319 6 185 186 190
320 6 186 185 187
321 6 186 185 188
322 7 187 185 188
323 7 189 186 190
324 1 191 193 195
325 1 191 194 196
326 2 192 191 193
327 2 192 191 194
328 3 193 191 194
329 4 193 195 196
330 5 193 195 197
331 5 193 195 198
332 4 194 196 195
333 5 194 196 199
334 5 194 196 200
335 6 195 196 199
336 6 195 196 200
337 6 196 195 197
338 6 196 195 198
339 7 197 195 198
340 7 199 196 200
341 1 201 203 205
342 1 201 204 206
343 2 202 201 203
344 2 202 201 204
345 3 203 201 204
346 4 203 205 206
347 5 203 205 207
348 5 203 205 208
349 4 204 206 205
350 5 204 206 209
351 5 204 206 210
352 6 205 206 209
353 6 205 206 210
354 6 206 205 207
355 6 206 205 208
356 7 207 205 208
357 7 209 206 210
358 1 211 213 215
359 1 211 214 216
360 2 212 211 213
361 2 212 211 214
362 3 213 211 214
363 4 213 215 216
364 5 213 215 217
365 5 213 215 218
366 4 214 216 215
367 5 214 216 219
368 5 214 216 220
369 6 215 216 219
370 6 215 216 220
371 6 216 215 217
372 6 216 215 218
373 7 217 215 218
374 7 219 216 220
375 1 221 223 225
376 1 221 224 226
377 2 222 221 223
378 2 222 221 224
379 3 223 221 224
380 4 223 225 226
381 5 223 225 227
382 5 223 225 228
383 4 224 226 225
384 5 224 226 229
385 5 224 226 230
386 6 225 226 229
387 6 225 226 230
388 6 226 225 227
389 6 226 225 228
390 7 227 225 228
391 7 229 226 230
392 1 231 233 235
393 1 231 234 236
394 2 232 231 233
395 2 232 231 234
396 3 233 231 234
397 4 233 235 236
398 5 233 235 237
399 5 233 235 238
400 4 234 236 235
401 5 234 236 239
402 5 234 236 240
403 6 235 236 239
404 6 235 236 240
405 6 236 235 237
406 6 236 235 238
407 7 237 235 238
408 7 239 236 240
409 1 241 243 245
410 1 241 244 246
411 2 242 241 243
412 2 242 241 244
413 3 243 241 244
414 4 243 245 246
415 5 243 245 247
416 5 243 245 248
417 4 244 246 245
418 5 244 246 249
419 5 244 246 250
420 6 245 246 249
421 6 245 246 250
422 6 246 245 247
423 6 246 245 248
424 7 247 245 248
425 7 249 246 250
426 1 251 253 255
427 1 251 254 256
428 2 252 251 253
429 2 252 251 254
430 3 253 251 254
431 4 253 255 256
432 5 253 255 257
433 5 253 255 258
434 4 254 256 255
435 5 254 256 259
436 5 254 256 260
437 6 255 256 259
438 6 255 256 260
439 6 256 255 257
440 6 256 255 258
441 7 257 255 258
442 7 259 256 260
443 1 261 263 265
444 1 261 264 266
445 2 262 261 263
446 2 262 261 264
447 3 263 261 264
448 4 263 265 266
449 5 263 265 267
450 5 263 265 268
451 4 264 266 265
452 5 264 266 269
453 5 264 266 270
454 6 265 266 269
455 6 265 266 270
456 6 266 265 267
457 6 266 265 268
458 7 267 265 268
459 7 269 266 270
460 1 271 273 275
461 1 271 274 276
462 2 272 271 273
463 2 272 271 274
464 3 273 271 274
465 4 273 275 276
466 5 273 275 277
467 5 273 275 278
468 4 274 276 275
469 5 274 276 279
470 5 274 276 280
471 6 275 276 279
472 6 275 276 280
473 6 276 275 277
474 6 276 275 278
475 7 277 275 278
476 7 279 276 280
477 1 281 283 285
478 1 281 284 286
479 2 282 281 283
480 2 282 281 284
481 3 283 281 284
482 4 283 285 286
483 5 283 285 287
484 5 283 285 288
485 4 284 286 285
486 5 284 286 289
487 5 284 286 290
488 6 285 286 289
489 6 285 286 290
490 6 286 285 287
491 6 286 285 288
492 7 287 285 288
493 7 289 286 290
494 1 291 293 295
495 1 291 294 296
496 2 292 291 293
497 2 292 291 294
498 3 293 291 294
499 4 293 295 296
500 5 293 295 297
501 5 293 295 298
502 4 294 296 295
503 5 294 296 299
504 5 294 296 300
505 6 295 296 299
506 6 295 296 300
507 6 296 295 297
508 6 296 295 298
509 7 297 295 298
510 7 299 296 300
511 1 301 303 305
512 1 301 304 306
513 2 302 301 303
514 2 302 301 304
515 3 303 301 304
516 4 303 305 306
517 5 303 305 307
518 5 303 305 308
519 4 304 306 305
520 5 304 306 309
521 5 304 306 310
522 6 305 306 309
523 6 305 306 310
524 6 306 305 307
525 6 306 305 308
526 7 307 305 308
527 7 309 306 310
528 1 311 313 315
529 1 311 314 316
530 2 312 311 313
531 2 312 311 314
532 3 313 311 314
533 4 313 315 316
534 5 313 315 317
535 5 313 315 318
536 4 314 316 315
537 5 314 316 319
538 5 314 316 320
539 6 315 316 319
540 6 315 316 320
541 6 316 315 317
542 6 316 315 318
543 7 317 315 318
544 7 319 316 320
545 1 321 323 325
546 1 321 324 326
547 2 322 321 323
548 2 322 321 324
549 3 323 321 324
550 4 323 325 326
551 5 323 325 327
552 5 323 325 328
553 4 324 326 325
554 5 324 326 329
555 5 324 326 330
556 6 325 326 329
557 6 325 326 330
558 6 326 325 327
559 6 326 325 328
560 7 327 325 328
561 7 329 326 330
562 1 331 333 335
563 1 331 334 336
564 2 332 331 333
565 2 332 331 334
566 3 333 331 334
567 4 333 335 336
568 5 333 335 337
569 5 333 335 338
570 4 334 336 335
571 5 334 336 339
572 5 334 336 340
573 6 335 336 339
574 6 335 336 340
575 6 336 335 337
576 6 336 335 338
577 7 337 335 338
578 7 339 336 340
579 1 341 343 345
580 1 341 344 346
581 2 342 341 343
582 2 342 341 344
583 3 343 341 344
584 4 343 345 346
585 5 343 345 347
586 5 343 345 348
587 4 344 346 345
588 5 344 346 349
589 5 344 346 350
590 6 345 346 349
591 6 345 346 350
592 6 346 345 347
593 6 346 345 348
594 7 347 345 348
595 7 349 346 350
596 1 351 353 355
597 1 351 354 356
598 2 352 351 353
599 2 352 351 354
600 3 353 351 354
601 4 353 355 356
602 5 353 355 357
603 5 353 355 358
604 4 354 356 355
605 5 354 356 359
606 5 354 356 360
607 6 355 356 359
608 6 355 356 360
609 6 356 355 357
610 6 356 355 358
611 7 357 355 358
612 7 359 356 360
613 1 361 363 365
614 1 361 364 366
615 2 362 361 363
616 2 362 361 364
617 3 363 361 364
618 4 363 365 366
619 5 363 365 367
620 5 363 365 368
621 4 364 366 365
622 5 364 366 369
623 5 364 366 370
624 6 365 366 369
625 6 365 366 370
626 6 366 365 367
627 6 366 365 368
628 7 367 365 368
629 7 369 366 370
630 1 371 373 375
631 1 371 374 376
632 2 372 371 373
633 2 372 371 374
634 3 373 371 374
635 4 373 375 376
636 5 373 375 377
637 5 373 375 378
638 4 374 376 375
639 5 374 376 379
640 5 374 376 380
641 6 375 376 379
642 6 375 376 380
643 6 376 375 377
644 6 376 375 378
645 7 377 375 378
646 7 379 376 380
647 1 381 383 385
648 1 381 384 386
649 2 382 381 383
650 2 382 381 384
651 3 383 381 384
652 4 383 385 386
653 5 383 385 387
654 5 383 385 388
655 4 384 386 385
656 5 384 386 389
657 5 384 386 390
658 6 385 386 389
659 6 385 386 390
660 6 386 385 387
661 6 386 385 388
662 7 387 385 388
663 7 389 386 390
664 1 391 393 395
665 1 391 394 396
666 2 392 391 393
667 2 392 391 394
668 3 393 391 394
669 4 393 395 396
670 5 393 395 397
671 5 393 395 398
672 4 394 396 395
673 5 394 396 399
674 5 394 396 400
675 6 395 396 399
676 6 395 396 400
677 6 396 395 397
678 6 396 395 398
679 7 397 395 398
680 7 399 396 400
681 1 401 403 405
682 1 401 404 406
683 2 402 401 403
684 2 402 401 404
685 3 403 401 404
686 4 403 405 406
687 5 403 405 407
688 5 403 405 408
689 4 404 406 405
690 5 404 406 409
691 5 404 406 410
692 6 405 406 409
693 6 405 406 410
694 6 406 405 407
695 6 406 405 408
696 7 407 405 408
697 7 409 406 410
698 1 411 413 415
699 1 411 414 416
700 2 412 411 413
701 2 412 411 414
702 3 413 411 414
703 4 413 415 416
704 5 413 415 417
705 5 413 415 418
706 4 414 416 415
707 5 414 416 419
708 5 414 416 420
709 6 415 416 419
710 6 415 416 420
711 6 416 415 417
712 6 416 415 418
713 7 417 415 418
714 7 419 416 420
715 1 421 423 425
716 1 421 424 426
717 2 422 421 423
718 2 422 421 424
719 3 423 421 424
720 4 423 425 426
721 5 423 425 427
722 5 423 425 428
723 4 424 426 425
724 5 424 426 429
725 5 424 426 430
726 6 425 426 429
727 6 425 426 430
728 6 426 425 427
729 6 426 425 428
730 7 427 425 428
731 7 429 426 430
732 1 431 433 435
733 1 431 434 436
734 2 432 431 433
735 2 432 431 434
736 3 433 431 434
737 4 433 435 436
738 5 433 435 437
739 5 433 435 438
740 4 434 436 435
741 5 434 436 439
742 5 434 436 440
743 6 435 436 439
744 6 435 436 440
745 6 436 435 437
746 6 436 435 438
747 7 437 435 438
748 7 439 436 440
749 1 441 443 445
750 1 441 444 446
751 2 442 441 443
752 2 442 441 444
753 3 443 441 444
754 4 443 445 446
755 5 443 445 447
756 5 443 445 448
757 4 444 446 445
758 5 444 446 449
759 5 444 446 450
760 6 445 446 449
761 6 445 446 450
762 6 446 445 447
763 6 446 445 448
764 7 447 445 448
765 7 449 446 450
766 1 451 453 455
767 1 451 454 456
768 2 452 451 453
769 2 452 451 454
770 3 453 451 454
771 4 453 455 456
772 5 453 455 457
773 5 453 455 458
774 4 454 456 455
775 5 454 456 459
776 5 454 456 460
777 6 455 456 459
778 6 455 456 460
779 6 456 455 457
780 6 456 455 458
781 7 457 455 458
782 7 459 456 460
783 1 461 463 465
784 1 461 464 466
785 2 462 461 463
786 2 462 461 464
787 3 463 461 464
788 4 463 465 466
789 5 463 465 467
790 5 463 465 468
791 4 464 466 465
792 5 464 466 469
793 5 464 466 470
794 6 465 466 469
795 6 465 466 470
796 6 466 465 467
797 6 466 465 468
798 7 467 465 468
799 7 469 466 470
800 1 471 473 475
801 1 471 474 476
802 2 472 471 473
803 2 472 471 474
804 3 473 471 474
805 4 473 475 476
806 5 473 475 477
807 5 473 475 478
808 4 474 476 475
809 5 474 476 479
810 5 474 476 480
811 6 475 476 479
812 6 475 476 480
813 6 476 475 477
814 6 476 475 478
815 7 477 475 478
816 7 479 476 480
817 1 481 483 485
818 1 481 484 486
819 2 482 481 483
820 2 482 481 484
821 3 483 481 484
822 4 483 485 486
823 5 483 485 487
824 5 483 485 488
825 4 484 486 485
826 5 484 486 489
827 5 484 486 490
828 6 485 486 489
829 6 485 486 490
830 6 486 485 487
831 6 486 485 488
832 7 487 485 488
833 7 489 486 490
834 1 491 493 495
835 1 491 494 496
836 2 492 491 493
837 2 492 491 494
838 3 493 491 494
839 4 493 495 496
840 5 493 495 497
841 5 493 495 498
842 4 494 496 495
843 5 494 496 499
844 5 494 496 500
845 6 495 496 499
846 6 495 496 500
847 6 496 495 497
848 6 496 495 498
849 7 497 495 498
850 7 499 496 500

Dihedrals

1 1 2 1 3 5
2 2 2 1 3 5
3 3 4 1 3 5
4 1 2 1 4 6
5 2 2 1 4 6
6 3 3 1 4 6
7 4 1 3 5 6
8 5 1 3 5 6
9 6 1 3 5 7
10 6 1 3 5 8
11 4 1 4 6 5
12 5 1 4 6 5
13 6 1 4 6 9
14 6 1 4 6 10
15 7 3 5 6 4
16 8 3 5 6 4
17 9 7 5 6 4
18 10 7 5 6 4
19 9 8 5 6 4
20 10 8 5 6 4
21 9 3 5 6 9
22 10 3 5 6 9
23 11 7 5 6 9
24 11 8 5 6 9
25 9 3 5 6 10
26 10 3 5 6 10
27 11 7 5 6 10
28 11 8 5 6 10
29 1 12 11 13 15
30 2 12 11 13 15
31 3 14 11 13 15
32 1 12 11 14 16
33 2 12 11 14 16
34 3 13 11 14 16
35 4 11 13 15 16
36 5 11 13 15 16
37 6 11 13 15 17
38 6 11 13 15 18
39 4 11 14 16 15
40 5 11 14 16 15
41 6 11 14 16 19
42 6 11 14 16 20
43 7 13 15 16 14
44 8 13 15 16 14
45 9 17 15 16 14
46 10 17 15 16 14
47 9 18 15 16 14
48 10 18 15 16 14
49 9 13 15 16 19
50 10 13 15 16 19
51 11 17 15 16 19
52 11 18 15 16 19
53 9 13 15 16 20
54 10 13 15 16 20
55 11 17 15 16 20
56 11 18 15 16 20
57 1 22 21 23 25
58 2 22 21 23 25
59 3 24 21 23 25
60 1 22 21 24 26
61 2 22 21 24 26
62 3 23 21 24 26
63 4 21 23 25 26
64 5 21 23 25 26
65 6 21 23 25 27
66 6 21 23 25 28
67 4 21 24 26 25
68 5 21 24 26 25
69 6 21 24 26 29
70 6 21 24 26 30
71 7 23 25 26 24
72 8 23 25 26 24
73 9 27 25 26 24
74 10 27 25 26 24
75 9 28 25 26 24
76 10 28 25 26 24
77 9 23 25 26 29
78 10 23 25 26 29
79 11 27 25 26 29
80 11 28 25 26 29
81 9 23 25 26 30
82 10 23 25 26 30
83 11 27 25 26 30
84 11 28 25 26 30
85 1 32 31 33 35
86 2 32 31 33 35
87 3 34 31 33 35
88 1 32 31 34 36
89 2 32 31 34 36
90 3 33 31 34 36
91 4 31 33 35 36
92 5 31 33 35 36
93 6 31 33 35 37
94 6 31 33 35 38
95 4 31 34 36 35
96 5 31 34 36 35
97 6 31 34 36 39
98 6 31 34 36 40
99 7 33 35 36 34
100 8 33 35 36 34
101 9 37 35 36 34
102 10 37 35 36 34
103 9 38 35 36 34
104 10 38 35 36 34
105 9 33 35 36 39
106 10 33 35 36 39
107 11 37 35 36 39
108 11 38 35 36 39
109 9 33 35 36 40
110 10 33 35 36 40
111 11 37 35 36 40
112 11 38 35 36 40
113 1 42 41 43 45
114 2 42 41 43 45
115 3 44 41 43 45
116 1 42 41 44 46
117 2 42 41 44 46
118 3 43 41 44 46
119 4 41 43 45 46
120 5 41 43 45 46
121 6 41 43 45 47
122 6 41 43 45 48
123 4 41 44 46 45
124 5 41 44 46 45
125 6 41 44 46 49
126 6 41 44 46 50
127 7 43 45 46 44
128 8 43 45 46 44
129 9 47 45 46 44
130 10 47 45 46 44
131 9 48 45 46 44
132 10 48 45 46 44
133 9 43 45 46 49
134 10 43 45 46 49
135 11 47 45 46 49
136 11 48 45 46 49
137 9 43 45 46 50
138 10 43 45 46 50
139 11 47 45 46 50
140 11 48 45 46 50
141 1 52 51 53 55
142 2 52 51 53 55
143 3 54 51 53 55
144 1 52 51 54 56
145 2 52 51 54 56
146 3 53 51 54 56
147 4 51 53 55 56
148 5 51 53 55 56
149 6 51 53 55 57
150 6 51 53 55 58
151 4 51 54 56 55
152 5 51 54 56 55
153 6 51 54 56 59
154 6 51 54 56 60
155 7 53 55 56 54
156 8 53 55 56 54
157 9 57 55 56 54
158 10 57 55 56 54
159 9 58 55 56 54
160 10 58 55 56 54
161 9 53 55 56 59
162 10 53 55 56 59
163 11 57 55 56 59
164 11 58 55 56 59
165 9 53 55 56 60
166 10 53 55 56 60
167 11 57 55 56 60
168 11 58 55 56 60
169 1 62 61 63 65
170 2 62 61 63 65
171 3 64 61 63 65
172 1 62 61 64 66
173 2 62 61 64 66
174 3 63 61 64 66
175 4 61 63 65 66
176 5 61 63 65 66
177 6 61 63 65 67
