525 53 4 0.0680 7.532985 8.327247 19.023408
526 53 4 0.0680 6.321271 7.442180 19.338079
527 53 5 0.0755 7.282312 9.238398 18.469485
528 53 5 0.0755 8.117349 8.581380 19.917123
529 53 5 0.0755 5.470280 7.631881 18.670255
530 53 5 0.0755 5.994715 7.494271 20.382063
531 54 1 0.8610 17.831254 3.122380 12.478449
532 54 2 -0.5510 17.648161 1.948143 12.604661
533 54 3 -0.3740 16.950058 4.092492 12.855520
534 54 3 -0.3740 18.949412 3.682925 11.938261
535 54 4 0.0680 17.420077 5.374373 12.398078
536 54 4 0.0680 18.902180 5.112635 12.105715
537 54 5 0.0755 17.249752 6.109233 13.192329
538 54 5 0.0755 16.852834 5.654469 11.501098
539 54 5 0.0755 19.556695 5.387524 12.943693
540 54 5 0.0755 19.260588 5.581684 11.183331
541 55 1 0.8610 21.544535 2.887862 5.842835
542 55 2 -0.5510 22.001822 3.955624 6.124009
543 55 3 -0.3740 20.797399 2.629267 4.731656
544 55 3 -0.3740 21.695359 1.755657 6.585570
545 55 4 0.0680 20.272836 1.290284 4.804797
546 55 4 0.0680 21.164850 0.629013 5.861985
547 55 5 0.0755 20.351011 0.833063 3.812476
548 55 5 0.0755 19.219935 1.343983 5.110260
549 55 5 0.0755 22.002510 0.070261 5.423486
550 55 5 0.0755 20.618869 -0.008652 6.565222
551 56 1 0.8610 1.086281 20.990126 20.146165
552 56 2 -0.5510 -0.001721 21.232875 20.576991
553 56 3 -0.3740 2.240154 21.043156 20.871127
554 56 3 -0.3740 1.351053 20.620614 18.861778
555 56 4 0.0680 3.368285 20.861285 19.994980
556 56 4 0.0680 2.735326 20.240802 18.743990
557 56 5 0.0755 4.092361 20.208019 20.493800
558 56 5 0.0755 3.820985 21.842109 19.800459
559 56 5 0.0755 2.796634 19.144300 18.734749
560 56 5 0.0755 3.126601 20.643988 17.803990
561 57 1 0.8610 16.644074 6.353956 21.220478
562 57 2 -0.5510 16.972960 7.467567 21.503304
563 57 3 -0.3740 15.870340 5.548430 22.002953
564 57 3 -0.3740 16.987705 5.708283 20.070994
565 57 4 0.0680 15.820860 4.226966 21.433150
566 57 4 0.0680 16.276360 4.458727 19.987668
567 57 5 0.0755 14.795392 3.851391 21.518136
568 57 5 0.0755 16.504812 3.578386 21.995595
569 57 5 0.0755 15.436409 4.581285 19.290801
570 57 5 0.0755 16.963486 3.693075 19.612317
571 58 1 0.8610 17.608712 15.986803 19.736937
572 58 2 -0.5510 17.395389 17.028560 19.191482
573 58 3 -0.3740 16.860672 14.857617 19.578257
574 58 3 -0.3740 18.633413 15.757383 20.605064
575 58 4 0.0680 17.299529 13.853829 20.512711
576 58 4 0.0680 18.687424 14.355028 20.928835
577 58 5 0.0755 17.315030 12.886186 19.999591
578 58 5 0.0755 16.590323 13.822235 21.349861
579 58 5 0.0755 19.498296 13.894119 20.348999
580 58 5 0.0755 18.891228 14.254216 22.000075
581 59 1 0.8610 14.967022 15.197286 13.033786
582 59 2 -0.5510 16.109355 15.166442 12.683917
583 59 3 -0.3740 14.026529 16.056015 12.546075
584 59 3 -0.3740 14.418339 14.379960 13.975708
585 59 4 0.0680 12.814380 15.928899 13.312839
586 59 4 0.0680 12.992301 14.577888 14.015495
587 59 5 0.0755 11.963718 15.959402 12.623412
588 59 5 0.0755 12.756405 16.769536 14.016232
589 59 5 0.0755 12.510184 13.750943 13.477085
590 59 5 0.0755 12.671497 14.578293 15.062558
591 60 1 0.8610 1.905293 18.818369 3.043815
592 60 2 -0.5510 0.777116 18.558979 3.340833
593 60 3 -0.3740 2.864798 17.894877 2.750019
594 60 3 -0.3740 2.416292 20.077868 2.949819
595 60 4 0.0680 4.138541 18.551602 2.609727
596 60 4 0.0680 3.747405 20.019546 2.402937
597 60 5 0.0755 4.663618 18.110035 1.755808
598 60 5 0.0755 4.717148 18.391202 3.528573
599 60 5 0.0755 3.701741 20.302965 1.342867
600 60 5 0.0755 4.378636 20.726895 2.951079
601 61 1 0.8610 9.240560 0.603599 9.041857
602 61 2 -0.5510 8.155839 0.102649 9.068598
603 61 3 -0.3740 10.416703 -0.081926 9.122774
604 61 3 -0.3740 9.478904 1.940011 8.925727
605 61 4 0.0680 11.509937 0.848594 9.233961
606 61 4 0.0680 10.890686 2.165561 8.751534
607 61 5 0.0755 12.333564 0.491822 8.606095
608 61 5 0.0755 11.829316 0.888267 10.283349
609 61 5 0.0755 11.083874 2.362945 7.688576
610 61 5 0.0755 11.179221 3.035616 9.350706
611 62 1 0.8610 0.963891 9.339400 20.286300
612 62 2 -0.5510 0.715368 8.558132 21.155864
613 62 3 -0.3740 0.300576 10.513253 20.081640
614 62 3 -0.3740 1.949887 9.185192 19.358764
615 62 4 0.0680 0.749078 11.111774 18.851189
616 62 4 0.0680 2.075646 10.391686 18.582298
617 62 5 0.0755 0.856323 12.190313 19.009671
618 62 5 0.0755 -0.003362 10.920480 18.075282
619 62 5 0.0755 2.946423 10.952452 18.947605
620 62 5 0.0755 2.223881 10.114831 17.533187
621 63 1 0.8610 3.701925 0.502621 15.941854
622 63 2 -0.5510 4.748276 -0.000122 16.225902
623 63 3 -0.3740 2.824550 0.007496 15.022686
624 63 3 -0.3740 3.215088 1.651079 16.489874
625 63 4 0.0680 1.760682 0.954950 14.813150
626 63 4 0.0680 1.862118 1.863354 16.044054
627 63 5 0.0755 0.815540 0.405261 14.746712
628 63 5 0.0755 1.949481 1.489749 13.873397
629 63 5 0.0755 1.178402 1.565995 16.850447
630 63 5 0.0755 1.733916 2.927619 15.820090
631 64 1 0.8610 2.527297 17.300825 14.193814
632 64 2 -0.5510 2.842875 16.559388 13.311222
633 64 3 -0.3740 3.247790 18.388084 14.592013
634 64 3 -0.3740 1.397009 17.181245 14.945106
635 64 4 0.0680 2.662564 18.943231 15.784788
636 64 4 0.0680 1.253387 18.339236 15.789365
637 64 5 0.0755 2.674628 20.035298 15.700468
638 64 5 0.0755 3.263087 18.627810 16.647732
639 64 5 0.0755 0.502930 19.005414 15.343068
640 64 5 0.0755 0.917307 18.008138 16.777636
641 65 1 0.8610 14.385245 19.606090 10.161533
642 65 2 -0.5510 14.049402 19.231348 9.077530
643 65 3 -0.3740 14.900957 20.838879 10.433703
644 65 3 -0.3740 14.307246 18.863709 11.301304
645 65 4 0.0680 15.351784 20.881371 11.800575
646 65 4 0.0680 14.630861 19.687543 12.437487
647 65 5 0.0755 15.067632 21.848614 12.229018
648 65 5 0.0755 16.444051 20.773556 11.811483
649 65 5 0.0755 13.696403 19.972458 12.939256
650 65 5 0.0755 15.258170 19.105115 13.120507
651 66 1 0.8610 0.801414 5.912829 4.995753
652 66 2 -0.5510 0.458352 6.981870 4.586186
653 66 3 -0.3740 2.056913 5.614589 5.436864
654 66 3 -0.3740 -0.005219 4.818801 5.089225
655 66 4 0.0680 2.155550 4.200372 5.689155
656 66 4 0.0680 0.688536 3.765068 5.783987
657 66 5 0.0755 2.720794 4.052509 6.615707
658 66 5 0.0755 2.684545 3.731926 4.849206
659 66 5 0.0755 0.321102 3.728315 6.818299
660 66 5 0.0755 0.474840 2.817369 5.278560
661 67 1 0.8610 6.612421 1.088824 17.546167
662 67 2 -0.5510 6.284890 -0.032005 17.800627
663 67 3 -0.3740 5.959528 2.206824 17.974666
664 67 3 -0.3740 7.690840 1.432216 16.787625
665 67 4 0.0680 6.525495 3.368437 17.339271
666 67 4 0.0680 7.881452 2.858956 16.836856
667 67 5 0.0755 6.602595 4.167676 18.084346
668 67 5 0.0755 5.859700 3.679699 16.524025
669 67 5 0.0755 8.702877 3.077360 17.532357
670 67 5 0.0755 8.140730 3.208888 15.832079
671 68 1 0.8610 14.517125 0.313501 18.579138
672 68 2 -0.5510 15.614510 0.002401 18.222417
673 68 3 -0.3740 13.366970 0.012566 17.911017
674 68 3 -0.3740 14.236322 1.018441 19.710730
675 68 4 0.0680 12.257996 0.689163 18.532132
676 68 4 0.0680 12.810982 1.058799 19.913504
677 68 5 0.0755 11.407372 -0.000102 18.567004
678 68 5 0.0755 12.002474 1.568707 17.927233
679 68 5 0.0755 12.547886 0.325710 20.687792
680 68 5 0.0755 12.536390 2.065805 20.244856
681 69 1 0.8610 13.910735 10.292940 21.121670
682 69 2 -0.5510 13.145668 10.561476 21.999648
683 69 3 -0.3740 13.553779 9.793682 19.903832
684 69 3 -0.3740 15.263069 10.442150 21.193926
685 69 4 0.0680 14.736126 9.428257 19.167686
686 69 4 0.0680 15.846759 10.188545 19.901899
687 69 5 0.0755 14.604241 9.737297 18.125110
688 69 5 0.0755 14.858775 8.338879 19.222496
689 69 5 0.0755 16.085958 11.151944 19.431998
690 69 5 0.0755 16.762735 9.605356 20.043791
691 70 1 0.8610 7.641913 9.401426 6.467935
692 70 2 -0.5510 7.047947 10.142538 7.193361
693 70 3 -0.3740 7.391462 8.066590 6.344275
694 70 3 -0.3740 8.664858 9.768960 5.646477
695 70 4 0.0680 8.404141 7.460914 5.519031
696 70 4 0.0680 9.022494 8.663113 4.795864
697 70 5 0.0755 7.920278 6.742993 4.847965
698 70 5 0.0755 9.119967 6.941719 6.169279
699 70 5 0.0755 8.587052 8.832474 3.801949
700 70 5 0.0755 10.114328 8.621344 4.722331
701 71 1 0.8610 14.547023 20.886845 2.644816
702 71 2 -0.5510 14.575794 21.862462 3.334475
703 71 3 -0.3740 13.477842 20.048609 2.526424
704 71 3 -0.3740 15.576549 20.453590 1.864651
705 71 4 0.0680 13.854656 18.893434 1.753785
706 71 4 0.0680 15.132263 19.356576 1.043973
707 71 5 0.0755 13.033355 18.650660 1.070858
708 71 5 0.0755 14.029994 18.055741 2.441040
709 71 5 0.0755 14.943381 19.733687 0.029936
710 71 5 0.0755 15.923435 18.599823 1.018926
711 72 1 0.8610 18.733001 12.050879 13.092073
712 72 2 -0.5510 18.353834 12.871569 13.873729
713 72 3 -0.3740 18.725664 10.704940 13.311616
714 72 3 -0.3740 19.233479 12.325750 11.855037
715 72 4 0.0680 19.409583 10.037461 12.234529
716 72 4 0.0680 19.423741 11.097646 11.127091
717 72 5 0.0755 18.847068 9.134352 11.974075
718 72 5 0.0755 20.416799 9.765659 12.575750
719 72 5 0.0755 18.595006 10.981762 10.415803
720 72 5 0.0755 20.373736 11.159164 10.585814
721 73 1 0.8610 10.155575 14.312504 1.252335
722 73 2 -0.5510 9.086831 13.807963 1.429849
723 73 3 -0.3740 10.435852 15.632302 1.450783
724 73 3 -0.3740 11.267433 13.651968 0.823667
725 73 4 0.0680 11.764203 15.919482 0.974965
726 73 4 0.0680 12.407023 14.530114 0.891013
727 73 5 0.0755 12.251660 16.588956 1.691941
728 73 5 0.0755 11.685969 16.411504 -0.003087
729 73 5 0.0755 12.990791 14.276052 1.785903
730 73 5 0.0755 13.015498 14.377815 -0.006661
731 74 1 0.8610 18.349743 21.132177 1.964972
732 74 2 -0.5510 17.542530 21.994540 2.146695
733 74 3 -0.3740 19.701156 21.313835 1.987057
734 74 3 -0.3740 18.051835 19.827981 1.706871
735 74 4 0.0680 20.356667 20.105518 1.558495
736 74 4 0.0680 19.260731 19.045162 1.717186
737 74 5 0.0755 21.228824 19.938533 2.199839
738 74 5 0.0755 20.677235 20.232929 0.516480
739 74 5 0.0755 19.321431 18.509701 2.674138
740 74 5 0.0755 19.216289 18.327924 0.890839
741 75 1 0.8610 3.790410 15.268194 3.936788
742 75 2 -0.5510 3.809064 16.449918 4.114177
743 75 3 -0.3740 4.835304 14.537066 3.453617
744 75 3 -0.3740 2.723372 14.459304 4.188615
745 75 4 0.0680 4.404334 13.185391 3.207389
746 75 4 0.0680 3.112287 13.082086 4.026262
747 75 5 0.0755 5.194279 12.503845 3.541078
748 75 5 0.0755 4.235500 13.063595 2.129682
749 75 5 0.0755 3.272233 12.645170 5.021090
750 75 5 0.0755 2.303833 12.551942 3.511864
751 76 1 0.8610 17.858150 19.639668 5.816244
752 76 2 -0.5510 16.790248 20.172358 5.880362
753 76 3 -0.3740 19.019960 20.164208 6.300868
754 76 3 -0.3740 18.088801 18.422321 5.249537
755 76 4 0.0680 20.127252 19.336974 5.897163
756 76 4 0.0680 19.447443 18.019414 5.506640
757 76 5 0.0755 20.816763 19.244258 6.743238
758 76 5 0.0755 20.634416 19.820414 5.052260
759 76 5 0.0755 19.444732 17.283485 6.321846
760 76 5 0.0755 19.852612 17.565591 4.596070
761 77 1 0.8610 6.228022 14.281651 19.494254
762 77 2 -0.5510 5.707874 14.680553 20.493558
763 77 3 -0.3740 5.925728 13.104269 18.876036
764 77 3 -0.3740 7.206583 14.937727 18.809947
765 77 4 0.0680 6.861420 12.867128 17.807562
766 77 4 0.0680 7.470698 14.253872 17.570218
767 77 5 0.0755 6.310990 12.473363 16.946260
768 77 5 0.0755 7.600656 12.130575 18.147873
769 77 5 0.0755 6.976918 14.802615 16.757061
770 77 5 0.0755 8.553368 14.239128 17.406322
771 78 1 0.8610 4.603690 21.102268 11.295176
772 78 2 -0.5510 3.976423 22.000995 11.771738
773 78 3 -0.3740 4.536846 20.712687 9.989970
774 78 3 -0.3740 5.487498 20.321355 11.977341
775 78 4 0.0680 5.289692 19.498428 9.810556
776 78 4 0.0680 6.183789 19.461305 11.055475
777 78 5 0.0755 5.845698 19.571545 8.869612
778 78 5 0.0755 4.587750 18.655763 9.766008
779 78 5 0.0755 7.183051 19.879672 10.874908
780 78 5 0.0755 6.271736 18.467673 11.507376
781 79 1 0.8610 7.168484 20.556006 7.381983
782 79 2 -0.5510 8.265248 20.608125 7.853870
783 79 3 -0.3740 6.691651 19.520647 6.633340
784 79 3 -0.3740 6.216284 21.521322 7.515299
785 79 4 0.0680 5.405352 19.871703 6.089662
786 79 4 0.0680 4.969726 21.048778 6.970193
787 79 5 0.0755 4.748279 18.998369 6.163199
788 79 5 0.0755 5.536421 20.153900 5.037057
789 79 5 0.0755 4.319863 20.741894 7.800651
790 79 5 0.0755 4.501998 21.867924 6.413880
791 80 1 0.8610 11.171989 0.470853 13.265086
792 80 2 -0.5510 12.266634 0.004814 13.378430
793 80 3 -0.3740 10.198515 0.412162 14.218347
794 80 3 -0.3740 10.718626 1.136679 12.166254
795 80 4 0.0680 8.963974 0.919400 13.677968
796 80 4 0.0680 9.425807 1.706511 12.445986
797 80 5 0.0755 8.480133 1.538172 14.441436
798 80 5 0.0755 8.319321 0.068736 13.421870
799 80 5 0.0755 9.553438 2.778360 12.648500
800 80 5 0.0755 8.787795 1.566583 11.567001
801 81 1 0.8610 15.691588 13.581994 17.292980
802 81 2 -0.5510 15.524412 12.503218 17.779376
803 81 3 -0.3740 15.358485 14.763626 17.886774
804 81 3 -0.3740 16.242227 13.807134 16.067255
805 81 4 0.0680 15.539139 15.841564 16.949329
806 81 4 0.0680 16.448554 15.220526 15.882611
807 81 5 0.0755 15.992028 16.687591 17.477528
808 81 5 0.0755 14.556207 16.129515 16.554715
809 81 5 0.0755 17.511477 15.442356 16.047376
810 81 5 0.0755 16.168160 15.480608 14.856457
811 82 1 0.8610 12.836498 5.384644 7.295197
812 82 2 -0.5510 11.782606 5.351903 7.857803
813 82 3 -0.3740 13.689852 4.327269 7.178799
814 82 3 -0.3740 13.356630 6.482518 6.678409
815 82 4 0.0680 14.929589 4.770712 6.595874
816 82 4 0.0680 14.549940 6.113731 5.961227
817 82 5 0.0755 15.260623 4.018157 5.872036
818 82 5 0.0755 15.674275 4.873836 7.395624
819 82 5 0.0755 14.302937 6.026219 4.894695
820 82 5 0.0755 15.298806 6.899316 6.107212
821 83 1 0.8610 3.479752 9.164277 15.376500
822 83 2 -0.5510 2.915941 8.374801 14.678553
823 83 3 -0.3740 3.101152 10.463464 15.545556
824 83 3 -0.3740 4.591388 8.895250 16.116893
825 83 4 0.0680 4.101550 11.161004 16.311084
826 83 4 0.0680 4.891715 10.020769 16.963859
827 83 5 0.0755 3.594687 11.814620 17.029235
828 83 5 0.0755 4.711205 11.761651 15.623817
829 83 5 0.0755 4.548298 9.792769 17.981818
830 83 5 0.0755 5.975716 10.176313 16.962200
831 84 1 0.8610 19.060472 14.968661 5.214921
832 84 2 -0.5510 19.911621 14.915423 4.377666
833 84 3 -0.3740 17.720765 14.905081 4.968047
834 84 3 -0.3740 19.289514 15.100885 6.551464
835 84 4 0.0680 16.994028 15.173861 6.181719
836 84 4 0.0680 18.050464 14.953671 7.270788
837 84 5 0.0755 16.148521 14.479894 6.239961
838 84 5 0.0755 16.627765 16.208018 6.147620
839 84 5 0.0755 18.014713 13.943816 7.700994
840 84 5 0.0755 18.023272 15.700905 8.070886
841 85 1 0.8610 14.557263 2.981766 13.555137
842 85 2 -0.5510 15.620580 2.445835 13.453055
843 85 3 -0.3740 14.274844 4.241061 13.114434
844 85 3 -0.3740 13.454598 2.422393 14.127433
845 85 4 0.0680 12.958625 4.622299 13.556718
846 85 4 0.0680 12.315374 3.278688 13.919417
847 85 5 0.0755 12.455639 5.145484 12.736262
848 85 5 0.0755 13.060825 5.291667 14.420600
849 85 5 0.0755 11.710187 2.861988 13.103163
850 85 5 0.0755 11.727962 3.304617 14.843283
851 86 1 0.8610 8.847457 6.524737 16.077099
852 86 2 -0.5510 9.962767 6.202534 16.360918
853 86 3 -0.3740 8.404715 7.812382 16.001234
854 86 3 -0.3740 7.837409 5.659022 15.782765
855 86 4 0.0680 6.977983 7.820525 15.806914
856 86 4 0.0680 6.689266 6.395514 15.320501
857 86 5 0.0755 6.732891 8.595800 15.072922
858 86 5 0.0755 6.496196 8.047955 16.766574
859 86 5 0.0755 6.644008 6.320032 14.225780
860 86 5 0.0755 5.791319 5.950792 15.762281
861 87 1 0.8610 7.202350 21.489701 4.182333
862 87 2 -0.5510 6.132218 21.942568 3.903021
863 87 3 -0.3740 8.025678 21.979738 5.152795
864 87 3 -0.3740 7.773605 20.410629 3.577715
865 87 4 0.0680 9.294741 21.301823 5.095348
866 87 4 0.0680 8.975089 20.042461 4.281442
867 87 5 0.0755 9.623070 21.094143 6.119523
868 87 5 0.0755 10.018964 21.958277 4.595989
869 87 5 0.0755 8.756254 19.171133 4.913153
870 87 5 0.0755 9.743323 19.785210 3.544630
871 88 1 0.8610 15.333665 6.797743 17.147151
872 88 2 -0.5510 14.198194 7.150827 17.266828
873 88 3 -0.3740 16.027754 6.793201 15.973259
874 88 3 -0.3740 16.119397 6.343088 18.163127
875 88 4 0.0680 17.299537 6.146686 16.168137
876 88 4 0.0680 17.469918 6.175650 17.691535
877 88 5 0.0755 18.063659 6.715594 15.627464
878 88 5 0.0755 17.238029 5.127009 15.766557
879 88 5 0.0755 18.068425 7.029197 18.037091
880 88 5 0.0755 17.870280 5.246014 18.109557
881 89 1 0.8610 5.969387 18.810627 14.346682
882 89 2 -0.5510 5.617931 19.933737 14.138386
883 89 3 -0.3740 5.263829 17.696911 13.997928
884 89 3 -0.3740 7.131465 18.459990 14.965488
885 89 4 0.0680 5.898619 16.530563 14.554764
886 89 4 0.0680 7.308324 17.032724 14.888195
887 89 5 0.0755 5.879920 15.734012 13.803085
888 89 5 0.0755 5.336885 16.218654 15.444685
889 89 5 0.0755 8.036926 16.813888 14.096103
890 89 5 0.0755 7.687780 16.677768 15.852184
891 90 1 0.8610 20.221834 7.432004 9.171278
892 90 2 -0.5510 21.228136 7.551469 9.804816
893 90 3 -0.3740 19.999576 6.461846 8.238970
894 90 3 -0.3740 19.133292 8.244476 9.277386
895 90 4 0.0680 18.759686 6.725271 7.555838
896 90 4 0.0680 18.049267 7.703917 8.498265
897 90 5 0.0755 18.229078 5.776229 7.423024
898 90 5 0.0755 18.987284 7.166981 6.577123
899 90 5 0.0755 17.345529 7.205515 9.178345
900 90 5 0.0755 17.547797 8.529552 7.982408
901 91 1 0.8610 10.349944 5.274656 1.942983
902 91 2 -0.5510 10.017830 5.549995 0.828454
903 91 3 -0.3740 9.651715 5.604272 3.067098
904 91 3 -0.3740 11.478988 4.586699 2.272023
905 91 4 0.0680 10.428083 5.268105 4.232273
906 91 4 0.0680 11.468334 4.286223 3.680549
907 91 5 0.0755 9.758568 4.828422 4.979463
908 91 5 0.0755 10.879033 6.187075 4.628416
909 91 5 0.0755 11.174229 3.236156 3.811017
910 91 5 0.0755 12.477516 4.442596 4.075966
911 92 1 0.8610 7.007578 12.589512 8.007531
912 92 2 -0.5510 5.960694 12.129482 7.660124
913 92 3 -0.3740 7.728061 12.159961 9.082795
914 92 3 -0.3740 7.651723 13.616842 7.386271
915 92 4 0.0680 8.839447 13.048389 9.303943
916 92 4 0.0680 8.958358 13.789406 7.967019
917 92 5 0.0755 9.719451 12.446320 9.554884
918 92 5 0.0755 8.591988 13.715871 10.139421
919 92 5 0.0755 9.701069 13.339032 7.294929
920 92 5 0.0755 9.152257 14.862119 8.071628
921 93 1 0.8610 19.293331 3.300611 0.778899
922 93 2 -0.5510 18.126214 3.473162 0.588246
923 93 3 -0.3740 19.971873 2.158553 0.470531
924 93 3 -0.3740 20.135724 4.216073 1.334411
925 93 4 0.0680 21.310969 2.237647 0.993938
926 93 4 0.0680 21.491846 3.738456 1.249805
927 93 5 0.0755 21.999849 1.831126 0.245573
928 93 5 0.0755 21.362287 1.640415 1.913433
929 93 5 0.0755 21.992402 4.254816 0.419759
930 93 5 0.0755 21.999749 3.968373 2.192369
931 94 1 0.8610 12.790736 0.485418 5.129088
932 94 2 -0.5510 12.212340 0.000000 6.055432
933 94 3 -0.3740 12.193739 0.939769 3.990245
934 94 3 -0.3740 14.139614 0.664420 5.059954
935 94 4 0.0680 13.202672 1.295350 3.026395
936 94 4 0.0680 14.465590 1.430992 3.885029
937 94 5 0.0755 12.900033 2.226861 2.535926
938 94 5 0.0755 13.277065 0.489156 2.285241
939 94 5 0.0755 14.664839 2.467395 4.188885
940 94 5 0.0755 15.360904 0.998336 3.426252
941 95 1 0.8610 15.719781 13.055911 8.148618
942 95 2 -0.5510 16.479564 12.145645 8.298393
943 95 3 -0.3740 14.453900 12.939950 7.654752
944 95 3 -0.3740 15.993882 14.356713 8.447067
945 95 4 0.0680 13.894369 14.250980 7.450996
946 95 4 0.0680 14.798109 15.147007 8.305982
947 95 5 0.0755 12.849387 14.236320 7.779116
948 95 5 0.0755 13.947427 14.490840 6.381209
949 95 5 0.0755 14.385878 15.337525 9.305946
950 95 5 0.0755 15.063569 16.094569 7.825450
951 96 1 0.8610 7.561456 8.460105 8.587300
952 96 2 -0.5510 6.420025 8.177396 8.374001
953 96 3 -0.3740 8.635356 7.733684 8.164385
954 96 3 -0.3740 7.975692 9.553536 9.286663
955 96 4 0.0680 9.838626 8.269594 8.746048
956 96 4 0.0680 9.408323 9.670630 9.196103
957 96 5 0.0755 10.621754 8.272934 7.980174
958 96 5 0.0755 10.137514 7.626947 9.584178
959 96 5 0.0755 9.648864 10.447702 8.458228
960 96 5 0.0755 9.795485 9.957658 10.179452
961 97 1 0.8610 3.959831 10.125905 6.587981
962 97 2 -0.5510 4.142327 11.296504 6.745073
963 97 3 -0.3740 4.507069 9.142572 7.358301
964 97 3 -0.3740 3.175579 9.583333 5.614916
965 97 4 0.0680 4.213325 7.857384 6.779166
966 97 4 0.0680 3.047246 8.165416 5.832600
967 97 5 0.0755 3.954947 7.164367 7.587147
968 97 5 0.0755 5.106673 7.500043 6.250935
969 97 5 0.0755 2.066695 7.969562 6.286826
970 97 5 0.0755 3.117618 7.658345 4.864518
971 98 1 0.8610 16.425649 1.804853 7.348412
972 98 2 -0.5510 15.404324 1.579722 6.770054
973 98 3 -0.3740 17.519196 0.990035 7.342851
974 98 3 -0.3740 16.664079 2.911522 8.106520
975 98 4 0.0680 18.494255 1.486056 8.279128
976 98 4 0.0680 18.048064 2.935453 8.504458
977 98 5 0.0755 19.487245 1.395148 7.825727
978 98 5 0.0755 18.442508 0.878540 9.191837
979 98 5 0.0755 18.582729 3.650145 7.864529
980 98 5 0.0755 18.102671 3.257619 9.549677
981 99 1 0.8610 18.898164 20.853716 9.015147
982 99 2 -0.5510 19.036035 22.000241 8.707317
983 99 3 -0.3740 18.008667 20.398541 9.943271
984 99 3 -0.3740 19.606109 19.815239 8.489152
985 99 4 0.0680 18.236630 18.996986 10.182162
986 99 4 0.0680 19.058436 18.569366 8.960529
987 99 5 0.0755 17.265390 18.496219 10.258255
988 99 5 0.0755 18.788435 18.888698 11.124805
989 99 5 0.0755 18.441121 18.135525 8.162491
990 99 5 0.0755 19.887292 17.894621 9.199220
991 100 1 0.8610 4.109216 16.826359 18.119545
992 100 2 -0.5510 4.610963 17.905368 18.230346
993 100 3 -0.3740 3.016825 16.551158 17.350942
994 100 3 -0.3740 4.546632 15.696100 18.742017
995 100 4 0.0680 2.587427 15.197892 17.591104
996 100 4 0.0680 3.817810 14.557797 18.244594
997 100 5 0.0755 2.311941 14.746596 16.631780
998 100 5 0.0755 1.715767 15.221278 18.257778
999 100 5 0.0755 4.453113 14.024069 17.525091
1000 100 5 0.0755 3.579548 13.902708 19.089190

Bonds

1 1 1 2
2 2 1 3
3 2 1 4
4 3 3 5
5 3 4 6
6 4 5 6
7 5 5 7
8 5 5 8
9 5 6 9
10 5 6 10
11 1 11 12
12 2 11 13
13 2 11 14
14 3 13 15
15 3 14 16
16 4 15 16
17 5 15 17
18 5 15 18
19 5 16 19
20 5 16 20
21 1 21 22
22 2 21 23
23 2 21 24
24 3 23 25
25 3 24 26
26 4 25 26
27 5 25 27
28 5 25 28
29 5 26 29
30 5 26 30
31 1 31 32
32 2 31 33
33 2 31 34
34 3 33 35
35 3 34 36
36 4 35 36
37 5 35 37
38 5 35 38
39 5 36 39
40 5 36 40
41 1 41 42
42 2 41 43
43 2 41 44
44 3 43 45
45 3 44 46
46 4 45 46
47 5 45 47
48 5 45 48
49 5 46 49
50 5 46 50
51 1 51 52
52 2 51 53
53 2 51 54
54 3 53 55
55 3 54 56
56 4 55 56
57 5 55 57
58 5 55 58
59 5 56 59
60 5 56 60
61 1 61 62
62 2 61 63
63 2 61 64
64 3 63 65
65 3 64 66
66 4 65 66
67 5 65 67
68 5 65 68
69 5 66 69
70 5 66 70
71 1 71 72
72 2 71 73
73 2 71 74
74 3 73 75
75 3 74 76
76 4 75 76
77 5 75 77
78 5 75 78
79 5 76 79
80 5 76 80
81 1 81 82
82 2 81 83
83 2 81 84
84 3 83 85
85 3 84 86
86 4 85 86
87 5 85 87
88 5 85 88
89 5 86 89
90 5 86 90
91 1 91 92
92 2 91 93
93 2 91 94
94 3 93 95
95 3 94 96
96 4 95 96
97 5 95 97
98 5 95 98
99 5 96 99
100 5 96 100
101 1 101 102
102 2 101 103
103 2 101 104
104 3 103 105
105 3 104 106
106 4 105 106
107 5 105 107
108 5 105 108
109 5 106 109
110 5 106 110
111 1 111 112
112 2 111 113
113 2 111 114
114 3 113 115
115 3 114 116
116 4 115 116
117 5 115 117
118 5 115 118
119 5 116 119
120 5 116 120
121 1 121 122
122 2 121 123
123 2 121 124
124 3 123 125
125 3 124 126
126 4 125 126
127 5 125 127
128 5 125 128
129 5 126 129
130 5 126 130
131 1 131 132
132 2 131 133
133 2 131 134
134 3 133 135
135 3 134 136
136 4 135 136
137 5 135 137
138 5 135 138
139 5 136 139
140 5 136 140
141 1 141 142
142 2 141 143
143 2 141 144
144 3 143 145
145 3 144 146
146 4 145 146
147 5 145 147
148 5 145 148
149 5 146 149
150 5 146 150
151 1 151 152
152 2 151 153
153 2 151 154
154 3 153 155
155 3 154 156
156 4 155 156
157 5 155 157
158 5 155 158
159 5 156 159
160 5 156 160
161 1 161 162
162 2 161 163
163 2 161 164
164 3 163 165
165 3 164 166
166 4 165 166
167 5 165 167
168 5 165 168
169 5 166 169
170 5 166 170
171 1 171 172
172 2 171 173
173 2 171 174
174 3 173 175
175 3 174 176
176 4 175 176
177 5 175 177
178 5 175 178
179 5 176 179
180 5 176 180
181 1 181 182
182 2 181 183
183 2 181 184
