5969 597 5 0.0755 15.351063 14.475590 34.084028
5970 597 5 0.0755 15.838367 14.453258 32.355940
5971 598 1 0.8610 25.150342 37.112901 10.312506
5972 598 2 -0.5510 25.659628 36.200332 10.892274
5973 598 3 -0.3740 23.805874 37.290829 10.169140
5974 598 3 -0.3740 25.829202 38.123735 9.701233
5975 598 4 0.0680 23.558356 38.390293 9.272868
5976 598 4 0.0680 24.900140 39.131955 9.260010
5977 598 5 0.0755 22.729545 38.983889 9.673594
5978 598 5 0.0755 23.287244 37.984918 8.289526
5979 598 5 0.0755 24.930861 39.969295 9.969994
5980 598 5 0.0755 25.206624 39.474542 8.266050
5981 599 1 0.8610 17.396123 19.821549 10.010133
5982 599 2 -0.5510 17.484745 20.540480 10.960696
5983 599 3 -0.3740 16.694483 20.111912 8.877351
5984 599 3 -0.3740 17.981514 18.595937 9.902970
5985 599 4 0.0680 16.663351 18.955275 8.020256
5986 599 4 0.0680 17.808730 18.093462 8.564312
5987 599 5 0.0755 16.812147 19.286080 6.986674
5988 599 5 0.0755 15.682907 18.472223 8.121164
5989 599 5 0.0755 18.748243 18.236812 8.013923
5990 599 5 0.0755 17.570026 17.026289 8.622768
5991 600 1 0.8610 28.666029 36.636889 26.852855
5992 600 2 -0.5510 28.997153 37.772437 27.023654
5993 600 3 -0.3740 28.932984 35.610853 27.710637
5994 600 3 -0.3740 27.967986 36.182651 25.774571
5995 600 4 0.0680 28.540874 34.363825 27.106849
5996 600 4 0.0680 27.594627 34.807657 25.985135
5997 600 5 0.0755 28.059334 33.745034 27.871755
5998 600 5 0.0755 29.440420 33.860347 26.729861
5999 600 5 0.0755 26.537627 34.774655 26.281485
6000 600 5 0.0755 27.735663 34.262462 25.045920
6001 601 1 0.8610 2.600880 37.832156 37.859857
6002 601 2 -0.5510 3.283301 37.771210 36.880636
6003 601 3 -0.3740 1.842027 38.908516 38.213968
6004 601 3 -0.3740 2.469393 36.836955 38.781040
6005 601 4 0.0680 1.294088 38.699838 39.529113
6006 601 4 0.0680 1.440360 37.186438 39.726182
6007 601 5 0.0755 0.255151 39.046930 39.530466
6008 601 5 0.0755 1.883900 39.281310 40.249393
6009 601 5 0.0755 0.527402 36.633075 39.468387
6010 601 5 0.0755 1.778617 36.901521 40.728010
6011 602 1 0.8610 9.933036 5.446762 28.973024
6012 602 2 -0.5510 9.808067 5.210006 27.808286
6013 602 3 -0.3740 9.476825 6.573261 29.591632
6014 602 3 -0.3740 10.550615 4.630372 29.872132
6015 602 4 0.0680 9.952756 6.603034 30.950305
6016 602 4 0.0680 10.361805 5.147228 31.203128
6017 602 5 0.0755 9.138436 6.951203 31.594918
6018 602 5 0.0755 10.799699 7.298809 31.008413
6019 602 5 0.0755 9.573335 4.562613 31.695775
6020 602 5 0.0755 11.303017 5.041361 31.752827
6021 603 1 0.8610 5.144975 6.820994 4.756215
6022 603 2 -0.5510 4.734593 7.267521 5.786013
6023 603 3 -0.3740 5.735181 5.599393 4.617817
6024 603 3 -0.3740 5.089687 7.458712 3.553488
6025 603 4 0.0680 6.258435 5.465684 3.283008
6026 603 4 0.0680 5.513047 6.560286 2.510445
6027 603 5 0.0755 6.045774 4.451595 2.927671
6028 603 5 0.0755 7.343023 5.631336 3.314933
6029 603 5 0.0755 4.621517 6.183527 1.991418
6030 603 5 0.0755 6.145325 7.115895 1.809889
6031 604 1 0.8610 20.935083 14.727815 39.595149
6032 604 2 -0.5510 21.843760 14.382250 38.900040
6033 604 3 -0.3740 19.620066 14.469133 39.342923
6034 604 3 -0.3740 21.064604 15.435454 40.752198
6035 604 4 0.0680 18.799345 15.178909 40.289510
6036 604 4 0.0680 19.786787 15.522230 41.410982
6037 604 5 0.0755 17.984727 14.518229 40.605365
6038 604 5 0.0755 18.389043 16.069826 39.796852
6039 604 5 0.0755 19.767898 14.794051 42.232907
6040 604 5 0.0755 19.669790 16.535987 41.808303
6041 605 1 0.8610 3.411926 39.043137 17.811278
6042 605 2 -0.5510 4.056998 38.250968 17.191087
6043 605 3 -0.3740 2.101576 38.882563 18.153335
6044 605 3 -0.3740 3.880109 40.234544 18.277803
6045 605 4 0.0680 1.604307 40.099789 18.740255
6046 605 4 0.0680 2.887713 40.845561 19.124060
6047 605 5 0.0755 0.972592 39.838649 19.596179
6048 605 5 0.0755 1.011411 40.633975 17.986656
6049 605 5 0.0755 3.176262 40.685648 20.171595
6050 605 5 0.0755 2.858303 41.918141 18.905058
6051 606 1 0.8610 16.872634 41.280273 33.477385
6052 606 2 -0.5510 18.058847 41.239651 33.617149
6053 606 3 -0.3740 16.163570 40.499467 32.612877
6054 606 3 -0.3740 16.035896 42.112122 34.158699
6055 606 4 0.0680 14.791828 40.936335 32.583545
6056 606 4 0.0680 14.668441 41.767696 33.865818
6057 606 5 0.0755 14.146773 40.051175 32.567407
6058 606 5 0.0755 14.634144 41.530989 31.674527
6059 606 5 0.0755 14.265317 41.191901 34.709686
6060 606 5 0.0755 14.097257 42.693460 33.739464
6061 607 1 0.8610 33.724260 10.938267 13.243165
6062 607 2 -0.5510 34.229427 12.012688 13.379953
6063 607 3 -0.3740 34.271943 9.761657 13.662018
6064 607 3 -0.3740 32.519641 10.713864 12.647492
6065 607 4 0.0680 33.477235 8.661868 13.180049
6066 607 4 0.0680 32.147747 9.332574 12.815048
6067 607 5 0.0755 33.391974 7.919216 13.980714
6068 607 5 0.0755 33.982851 8.219851 12.311852
6069 607 5 0.0755 31.402637 9.267000 13.619208
6070 607 5 0.0755 31.714669 8.973775 11.875388
6071 608 1 0.8610 37.972411 33.568392 1.472128
6072 608 2 -0.5510 38.651217 32.588381 1.556301
6073 608 3 -0.3740 38.418802 34.792077 1.068227
6074 608 3 -0.3740 36.642951 33.622818 1.765157
6075 608 4 0.0680 37.377978 35.769714 1.253432
6076 608 4 0.0680 36.116542 34.908144 1.384144
6077 608 5 0.0755 37.369692 36.435670 0.383778
6078 608 5 0.0755 37.596458 36.344299 2.162778
6079 608 5 0.0755 35.576703 34.796369 0.434280
6080 608 5 0.0755 35.428784 35.246698 2.166209
6081 609 1 0.8610 26.847431 11.522706 6.301022
6082 609 2 -0.5510 27.425587 10.481450 6.201997
6083 609 3 -0.3740 26.438177 12.076892 7.477964
6084 609 3 -0.3740 26.503662 12.325508 5.255257
6085 609 4 0.0680 25.628049 13.236390 7.208432
6086 609 4 0.0680 25.979904 13.570943 5.754167
6087 609 5 0.0755 25.900752 14.022550 7.920787
6088 609 5 0.0755 24.572982 12.963049 7.338465
6089 609 5 0.0755 26.762492 14.336930 5.670623
6090 609 5 0.0755 25.115607 13.852884 5.143630
6091 610 1 0.8610 3.809907 39.332374 42.252665
6092 610 2 -0.5510 3.141743 39.363431 43.243058
6093 610 3 -0.3740 4.770413 38.400395 41.990659
6094 610 3 -0.3740 3.720752 40.221849 41.224474
6095 610 4 0.0680 5.487078 38.769566 40.797557
6096 610 4 0.0680 4.546334 39.779694 40.130283
6097 610 5 0.0755 5.658172 37.865792 40.202759
6098 610 5 0.0755 6.447798 39.212421 41.090282
6099 610 5 0.0755 3.900638 39.321955 39.368895
6100 610 5 0.0755 5.059446 40.650713 39.709216
6101 611 1 0.8610 32.759035 27.062490 1.419336
6102 611 2 -0.5510 33.660244 26.279705 1.361415
6103 611 3 -0.3740 32.741161 28.276235 0.797799
6104 611 3 -0.3740 31.603299 26.869950 2.114673
6105 611 4 0.0680 31.584418 29.019455 1.225537
6106 611 4 0.0680 30.678820 27.934097 1.819254
6107 611 5 0.0755 31.155155 29.524238 0.353303
6108 611 5 0.0755 31.901770 29.761913 1.969067
6109 611 5 0.0755 29.934920 27.561016 1.102606
6110 611 5 0.0755 30.183718 28.231405 2.749703
6111 612 1 0.8610 25.815124 37.586669 31.632548
6112 612 2 -0.5510 25.451565 38.621291 31.157503
6113 612 3 -0.3740 25.203845 36.383282 31.437609
6114 612 3 -0.3740 26.898920 37.440665 32.445174
6115 612 4 0.0680 25.804245 35.393677 32.294108
6116 612 4 0.0680 27.138310 36.040712 32.684272
6117 612 5 0.0755 25.914031 34.464060 31.725228
6118 612 5 0.0755 25.143369 35.229808 33.155027
6119 612 5 0.0755 27.971845 35.715583 32.047350
6120 612 5 0.0755 27.401850 35.909325 33.739042
6121 613 1 0.8610 40.002695 29.981769 8.832374
6122 613 2 -0.5510 39.478588 29.516160 9.800261
6123 613 3 -0.3740 41.272863 30.476997 8.797326
6124 613 3 -0.3740 39.417471 30.093179 7.607061
6125 613 4 0.0680 41.508331 31.109507 7.525369
6126 613 4 0.0680 40.393189 30.534721 6.644067
6127 613 5 0.0755 42.516980 30.846066 7.189077
6128 613 5 0.0755 41.429316 32.196468 7.655999
6129 613 5 0.0755 40.719923 29.666960 6.055514
6130 613 5 0.0755 39.922470 31.274363 5.987859
6131 614 1 0.8610 5.375532 36.548067 31.525791
6132 614 2 -0.5510 4.396238 35.993222 31.124023
6133 614 3 -0.3740 5.376337 37.727865 32.209808
6134 614 3 -0.3740 6.649698 36.092594 31.366622
6135 614 4 0.0680 6.731228 38.184042 32.381752
6136 614 4 0.0680 7.555655 36.917402 32.123773
6137 614 5 0.0755 6.836891 38.580430 33.397418
6138 614 5 0.0755 6.928576 38.976448 31.648309
6139 614 5 0.0755 7.821348 36.386519 33.047749
6140 614 5 0.0755 8.453763 37.089334 31.521198
6141 615 1 0.8610 11.676650 7.761085 27.542153
6142 615 2 -0.5510 12.496128 7.174156 28.184224
6143 615 3 -0.3740 11.739936 9.085524 27.223311
6144 615 3 -0.3740 10.546821 7.203167 27.023977
6145 615 4 0.0680 10.508281 9.489383 26.596163
6146 615 4 0.0680 9.887198 8.154811 26.167464
6147 615 5 0.0755 10.747638 10.154147 25.759108
6148 615 5 0.0755 9.898590 10.023831 27.336051
6149 615 5 0.0755 10.109783 7.897256 25.123298
6150 615 5 0.0755 8.808459 8.091640 26.345192
6151 616 1 0.8610 33.304403 12.045960 35.550442
6152 616 2 -0.5510 32.434781 11.292826 35.226662
6153 616 3 -0.3740 33.420517 12.616917 36.783459
6154 616 3 -0.3740 34.321032 12.456203 34.741458
6155 616 4 0.0680 34.476762 13.595358 36.763676
6156 616 4 0.0680 35.273320 13.215851 35.509850
6157 616 5 0.0755 35.048539 13.506529 37.693753
6158 616 5 0.0755 34.026390 14.593986 36.695123
6159 616 5 0.0755 36.135394 12.572484 35.731363
6160 616 5 0.0755 35.593726 14.075802 34.912289
6161 617 1 0.8610 15.279038 21.914103 7.776246
6162 617 2 -0.5510 15.311856 21.624172 6.617303
6163 617 3 -0.3740 15.766775 23.073799 8.302575
6164 617 3 -0.3740 14.748993 21.134302 8.759738
6165 617 4 0.0680 15.715783 23.009243 9.740150
6166 617 4 0.0680 14.723310 21.869448 9.997980
6167 617 5 0.0755 15.380404 23.980870 10.118736
6168 617 5 0.0755 16.723316 22.788731 10.115708
6169 617 5 0.0755 13.699286 22.227056 10.170180
6170 617 5 0.0755 15.023972 21.195796 10.807331
6171 618 1 0.8610 16.118674 13.372297 24.670458
6172 618 2 -0.5510 16.892094 13.731559 23.833178
6173 618 3 -0.3740 14.761464 13.446294 24.559504
6174 618 3 -0.3740 16.466361 12.830185 25.871091
6175 618 4 0.0680 14.155282 13.089337 25.815893
6176 618 4 0.0680 15.286142 12.356533 26.547169
6177 618 5 0.0755 13.281143 12.461316 25.612580
6178 618 5 0.0755 13.844330 14.009363 26.327413
6179 618 5 0.0755 15.231803 11.265764 26.431269
6180 618 5 0.0755 15.367197 12.615102 27.608219
6181 619 1 0.8610 4.632353 3.669686 30.050566
6182 619 2 -0.5510 3.467168 3.418619 30.137708
6183 619 3 -0.3740 5.343260 3.671505 28.886774
6184 619 3 -0.3740 5.439695 3.995285 31.098649
6185 619 4 0.0680 6.742764 3.845463 29.177489
6186 619 4 0.0680 6.730411 4.402253 30.605930
6187 619 5 0.0755 7.166897 4.534147 28.438780
6188 619 5 0.0755 7.238220 2.868611 29.106251
6189 619 5 0.0755 6.785525 5.498704 30.636245
6190 619 5 0.0755 7.500538 3.972194 31.254936
6191 620 1 0.8610 10.130150 33.577316 40.835020
6192 620 2 -0.5510 9.819033 33.198914 41.925114
6193 620 3 -0.3740 9.557489 34.629671 40.183551
6194 620 3 -0.3740 11.107176 33.019941 40.066224
6195 620 4 0.0680 10.056447 34.690075 38.834188
6196 620 4 0.0680 11.327081 33.834564 38.899016
6197 620 5 0.0755 10.242991 35.739248 38.580608
6198 620 5 0.0755 9.296278 34.271956 38.161796
6199 620 5 0.0755 12.235182 34.431818 39.056498
6200 620 5 0.0755 11.460236 33.174274 38.035568
6201 621 1 0.8610 27.651791 28.103101 2.957969
6202 621 2 -0.5510 26.971842 28.320925 1.999581
6203 621 3 -0.3740 28.411948 26.984801 3.135089
6204 621 3 -0.3740 27.778759 28.935956 4.028727
6205 621 4 0.0680 28.955963 26.978336 4.468279
6206 621 4 0.0680 28.806011 28.439505 4.907723
6207 621 5 0.0755 29.995615 26.637312 4.416398
6208 621 5 0.0755 28.365458 26.286795 5.082988
6209 621 5 0.0755 29.718492 29.028836 4.745772
6210 621 5 0.0755 28.464505 28.557636 5.941490
6211 622 1 0.8610 20.024099 8.649269 10.234694
6212 622 2 -0.5510 21.178522 8.774812 10.517239
6213 622 3 -0.3740 19.464217 7.510041 9.736203
6214 622 3 -0.3740 19.079802 9.622738 10.364900
6215 622 4 0.0680 18.101533 7.771522 9.351350
6216 622 4 0.0680 17.776652 9.070370 10.098382
6217 622 5 0.0755 17.485389 6.919528 9.658494
6218 622 5 0.0755 18.062901 7.887423 8.260540
6219 622 5 0.0755 17.269381 8.895217 11.056587
6220 622 5 0.0755 17.209059 9.793066 9.502728
6221 623 1 0.8610 35.438791 26.809640 3.911575
6222 623 2 -0.5510 34.830792 25.784015 3.993522
6223 623 3 -0.3740 35.023770 28.003545 4.423582
6224 623 3 -0.3740 36.644889 26.953190 3.294312
6225 623 4 0.0680 35.913783 29.049113 3.989928
6226 623 4 0.0680 37.158977 28.275914 3.540189
6227 623 5 0.0755 36.093659 29.723151 4.834429
6228 623 5 0.0755 35.434332 29.597533 3.168859
6229 623 5 0.0755 37.926514 28.211908 4.323101
6230 623 5 0.0755 37.602888 28.653172 2.612895
6231 624 1 0.8610 38.624735 9.326438 8.779609
6232 624 2 -0.5510 37.467098 9.138452 9.009441
6233 624 3 -0.3740 39.308907 10.460187 9.105685
6234 624 3 -0.3740 39.449187 8.439345 8.155400
6235 624 4 0.0680 40.626455 10.410981 8.526861
6236 624 4 0.0680 40.805023 8.922660 8.204948
6237 624 5 0.0755 41.342460 10.792580 9.262785
6238 624 5 0.0755 40.637834 11.044183 7.630359
6239 624 5 0.0755 41.341066 8.377601 8.993446
6240 624 5 0.0755 41.276133 8.733441 7.234636
6241 625 1 0.8610 24.467949 32.364650 24.704898
6242 625 2 -0.5510 23.478094 32.854814 24.248595
6243 625 3 -0.3740 25.590320 33.056975 25.052425
6244 625 3 -0.3740 24.636241 31.035515 24.952627
6245 625 4 0.0680 26.638033 32.132568 25.400504
6246 625 4 0.0680 25.873989 30.828806 25.659447
6247 625 5 0.0755 27.162630 32.519258 26.280921
6248 625 5 0.0755 27.332690 32.057275 24.553997
6249 625 5 0.0755 25.646714 30.672173 26.722449
6250 625 5 0.0755 26.363804 29.939939 25.248044
6251 626 1 0.8610 26.929334 25.202996 33.576016
6252 626 2 -0.5510 25.977827 24.897231 32.920709
6253 626 3 -0.3740 27.505651 24.413568 34.527050
6254 626 3 -0.3740 27.593262 26.388824 33.479572
6255 626 4 0.0680 28.512673 25.164520 35.230874
6256 626 4 0.0680 28.784142 26.342852 34.288297
6257 626 5 0.0755 29.381249 24.515994 35.388529
6258 626 5 0.0755 28.100657 25.480003 36.198089
6259 626 5 0.0755 29.646466 26.171886 33.630021
6260 626 5 0.0755 28.891832 27.304164 34.801655
6261 627 1 0.8610 33.570405 12.528379 16.262062
6262 627 2 -0.5510 34.446451 13.326113 16.418430
6263 627 3 -0.3740 33.626260 11.223839 16.655586
6264 627 3 -0.3740 32.373857 12.791987 15.666180
6265 627 4 0.0680 32.474397 10.519844 16.154596
6266 627 4 0.0680 31.502676 11.653830 15.807544
6267 627 5 0.0755 32.108898 9.850211 16.940641
6268 627 5 0.0755 32.777112 9.935603 15.276065
6269 627 5 0.0755 30.785312 11.861505 16.612790
6270 627 5 0.0755 30.969656 11.505814 14.862432
6271 628 1 0.8610 8.514537 36.495471 12.490996
6272 628 2 -0.5510 9.539213 36.348671 13.088302
6273 628 3 -0.3740 8.408690 36.569253 11.133367
6274 628 3 -0.3740 7.286025 36.612408 13.068383
6275 628 4 0.0680 7.059253 36.920124 10.773785
6276 628 4 0.0680 6.269534 36.599192 12.048131
6277 628 5 0.0755 6.763896 36.317841 9.907827
6278 628 5 0.0755 7.033000 37.986387 10.514582
6279 628 5 0.0755 5.811151 35.601432 12.025303
6280 628 5 0.0755 5.514335 37.350680 12.301503
6281 629 1 0.8610 9.890217 14.136210 21.046972
6282 629 2 -0.5510 9.847836 14.219400 22.238429
6283 629 3 -0.3740 10.057275 15.190761 20.198551
6284 629 3 -0.3740 9.779201 12.975258 20.342588
6285 629 4 0.0680 9.885814 14.747337 18.839372
6286 629 4 0.0680 10.049911 13.227036 18.950588
6287 629 5 0.0755 10.648903 15.229614 18.218912
6288 629 5 0.0755 8.885023 15.043150 18.499221
6289 629 5 0.0755 11.071579 12.891406 18.727636
6290 629 5 0.0755 9.331587 12.659508 18.349606
6291 630 1 0.8610 19.931800 1.527880 29.951143
6292 630 2 -0.5510 20.145226 1.567856 31.126361
6293 630 3 -0.3740 20.711482 0.878309 29.040123
6294 630 3 -0.3740 18.875404 2.123727 29.330429
6295 630 4 0.0680 20.254845 1.185188 27.709447
6296 630 4 0.0680 18.839007 1.723100 27.947491
6297 630 5 0.0755 20.283834 0.266884 27.113007
6298 630 5 0.0755 20.927116 1.935681 27.274011
6299 630 5 0.0755 18.065047 0.953183 27.827601
6300 630 5 0.0755 18.590666 2.599232 27.339235
6301 631 1 0.8610 11.479121 25.601695 7.653464
6302 631 2 -0.5510 10.546588 26.310671 7.890150
6303 631 3 -0.3740 12.455667 25.878213 6.742585
6304 631 3 -0.3740 11.718829 24.402886 8.254870
6305 631 4 0.0680 13.316261 24.733049 6.596409
6306 631 4 0.0680 13.012456 23.911967 7.855035
6307 631 5 0.0755 14.352305 25.083755 6.537395
6308 631 5 0.0755 13.045371 24.208575 5.671023
6309 631 5 0.0755 13.724477 24.101486 8.669448
6310 631 5 0.0755 12.933205 22.835147 7.672189
6311 632 1 0.8610 30.560824 14.230476 30.024571
6312 632 2 -0.5510 29.565092 13.604842 30.237612
6313 632 3 -0.3740 30.758104 15.528685 30.392724
6314 632 3 -0.3740 31.660535 13.749086 29.380217
6315 632 4 0.0680 31.991329 16.008328 29.824843
6316 632 4 0.0680 32.726809 14.714184 29.457594
6317 632 5 0.0755 32.508453 16.611299 30.579080
6318 632 5 0.0755 31.755309 16.626377 28.949000
6319 632 5 0.0755 33.433981 14.391268 30.233348
6320 632 5 0.0755 33.230927 14.752373 28.486172
6321 633 1 0.8610 31.725812 25.950847 8.548644
6322 633 2 -0.5510 31.067265 25.859808 7.555511
6323 633 3 -0.3740 32.586067 24.994917 9.002478
6324 633 3 -0.3740 31.724988 27.023744 9.388396
6325 633 4 0.0680 33.073018 25.364848 10.306096
6326 633 4 0.0680 32.759907 26.864020 10.377221
6327 633 5 0.0755 34.142800 25.134413 10.354375
6328 633 5 0.0755 32.529955 24.780883 11.060323
6329 633 5 0.0755 33.614762 27.491744 10.092010
6330 633 5 0.0755 32.366309 27.188152 11.346382
6331 634 1 0.8610 25.304434 6.142488 38.619473
6332 634 2 -0.5510 24.776858 6.942774 37.905686
6333 634 3 -0.3740 24.700810 5.522183 39.673353
6334 634 3 -0.3740 26.593648 5.719274 38.496560
6335 634 4 0.0680 25.677500 4.760578 40.407808
6336 634 4 0.0680 26.834269 4.631908 39.409839
6337 634 5 0.0755 25.228645 3.801911 40.689500
6338 634 5 0.0755 25.953836 5.323548 41.308638
6339 634 5 0.0755 26.807364 3.690036 38.845646
6340 634 5 0.0755 27.823442 4.769142 39.859238
6341 635 1 0.8610 31.002636 39.799294 26.851763
6342 635 2 -0.5510 32.092313 39.478830 26.480021
6343 635 3 -0.3740 29.857408 39.648867 26.126761
6344 635 3 -0.3740 30.726919 40.366171 28.059621
6345 635 4 0.0680 28.767317 40.297723 26.807994
6346 635 4 0.0680 29.300416 40.455902 28.236769
6347 635 5 0.0755 27.882543 39.656039 26.735332
6348 635 5 0.0755 28.572786 41.260366 26.317822
6349 635 5 0.0755 28.979921 39.644041 28.903346
6350 635 5 0.0755 29.067802 41.424881 28.690888
6351 636 1 0.8610 19.944718 36.156779 0.929153
6352 636 2 -0.5510 20.732679 35.282326 0.722431
6353 636 3 -0.3740 19.437561 36.989050 -0.024745
6354 636 3 -0.3740 19.424606 36.464224 2.150322
6355 636 4 0.0680 18.657756 38.023561 0.603809
6356 636 4 0.0680 18.383936 37.448216 1.998302
6357 636 5 0.0755 17.753229 38.185909 0.007706
6358 636 5 0.0755 19.256573 38.942984 0.633334
6359 636 5 0.0755 17.411994 36.941454 2.066725
6360 636 5 0.0755 18.479665 38.181572 2.805940
6361 637 1 0.8610 1.844142 7.662350 20.232784
6362 637 2 -0.5510 1.984925 8.808833 20.539448
6363 637 3 -0.3740 2.863790 6.778207 20.036790
6364 637 3 -0.3740 0.643090 7.052010 20.029677
6365 637 4 0.0680 2.337709 5.544878 19.511881
6366 637 4 0.0680 0.844654 5.637579 19.847745
6367 637 5 0.0755 2.850380 4.711974 20.005139
6368 637 5 0.0755 2.529386 5.515284 18.431522
6369 637 5 0.0755 0.586014 5.125083 20.784021
6370 637 5 0.0755 0.187800 5.294751 19.041353
6371 638 1 0.8610 20.365734 10.115295 5.734980
6372 638 2 -0.5510 21.295751 9.366849 5.678561
6373 638 3 -0.3740 20.048317 11.035712 4.780054
6374 638 3 -0.3740 19.471387 10.170684 6.761316
6375 638 4 0.0680 18.979214 11.874626 5.256112
6376 638 4 0.0680 18.392388 11.059355 6.414379
6377 638 5 0.0755 18.276423 12.040745 4.432490
6378 638 5 0.0755 19.405600 12.831739 5.583101
6379 638 5 0.0755 17.525795 10.455251 6.113988
6380 638 5 0.0755 18.141028 11.659740 7.295067
6381 639 1 0.8610 28.010195 39.817111 38.397459
6382 639 2 -0.5510 29.020621 40.033682 37.797109
6383 639 3 -0.3740 26.801357 39.561619 37.820190
6384 639 3 -0.3740 27.901337 39.789613 39.755283
6385 639 4 0.0680 25.781450 39.521288 38.835843
6386 639 4 0.0680 26.588036 39.328504 40.125364
6387 639 5 0.0755 25.102168 38.691705 38.611713
6388 639 5 0.0755 25.231542 40.471031 38.816350
6389 639 5 0.0755 26.660724 38.275553 40.428962
6390 639 5 0.0755 26.231599 39.934763 40.964803
6391 640 1 0.8610 25.638602 29.144118 6.610189
6392 640 2 -0.5510 26.676911 29.394957 7.146174
6393 640 3 -0.3740 25.466647 29.027504 5.262363
6394 640 3 -0.3740 24.458503 28.933390 7.257686
6395 640 4 0.0680 24.064013 28.893771 4.965503
6396 640 4 0.0680 23.464122 28.486646 6.316426
6397 640 5 0.0755 23.946279 28.135695 4.183631
6398 640 5 0.0755 23.688957 29.861446 4.608111
6399 640 5 0.0755 23.348410 27.399512 6.420874
6400 640 5 0.0755 22.517735 28.986298 6.548706
6401 641 1 0.8610 14.122265 36.303892 0.813338
6402 641 2 -0.5510 13.780554 37.436600 0.644542
6403 641 3 -0.3740 13.396480 35.209078 0.446700
6404 641 3 -0.3740 15.291833 35.921905 1.398561
6405 641 4 0.0680 14.027727 34.019721 0.956945
6406 641 4 0.0680 15.449702 34.495526 1.276642
6407 641 5 0.0755 13.984626 33.245633 0.183127
6408 641 5 0.0755 13.479707 33.688633 1.848487
6409 641 5 0.0755 16.159973 34.291343 0.464246
6410 641 5 0.0755 15.843544 34.108299 2.222263
6411 642 1 0.8610 6.408094 4.674968 18.017102
6412 642 2 -0.5510 6.352125 5.001412 16.868804
6413 642 3 -0.3740 7.554501 4.610119 18.752866
6414 642 3 -0.3740 5.336637 4.315202 18.777917
6415 642 4 0.0680 7.271683 4.016862 20.034056
6416 642 4 0.0680 5.749144 4.156003 20.148624
6417 642 5 0.0755 7.824576 4.569646 20.801261
6418 642 5 0.0755 7.602715 2.970512 20.015027
6419 642 5 0.0755 5.444068 5.048858 20.710674
6420 642 5 0.0755 5.253663 3.269814 20.559016
6421 643 1 0.8610 31.926610 12.592933 11.525322
6422 643 2 -0.5510 32.001881 13.001242 12.645993
6423 643 3 -0.3740 30.906357 11.827450 11.042700
6424 643 3 -0.3740 32.846676 12.825834 10.547811
6425 643 4 0.0680 31.229130 11.377028 9.713667
6426 643 4 0.0680 32.348907 12.334245 9.288879
6427 643 5 0.0755 30.328016 11.449425 9.095106
6428 643 5 0.0755 31.561430 10.332431 9.770110
6429 643 5 0.0755 31.980923 13.186765 8.702400
6430 643 5 0.0755 33.172040 11.844239 8.758219
6431 644 1 0.8610 11.657213 36.035070 36.628124
6432 644 2 -0.5510 11.484386 34.852655 36.610480
6433 644 3 -0.3740 12.103061 36.740511 37.706724
6434 644 3 -0.3740 11.437738 36.870345 35.574351
6435 644 4 0.0680 12.026146 38.150576 37.425318
6436 644 4 0.0680 11.915158 38.190387 35.896688
6437 644 5 0.0755 12.929953 38.631280 37.815088
6438 644 5 0.0755 11.139172 38.558806 37.926732
6439 644 5 0.0755 12.884556 38.340953 35.402969
6440 644 5 0.0755 11.189821 38.921714 35.524798
6441 645 1 0.8610 0.617706 18.100010 42.116183
6442 645 2 -0.5510 0.000692 19.115376 42.245069
6443 645 3 -0.3740 0.065491 16.882488 41.846921
6444 645 3 -0.3740 1.972268 17.993373 42.216593
6445 645 4 0.0680 1.079908 15.864084 41.931784
6446 645 4 0.0680 2.382189 16.667118 41.832725
6447 645 5 0.0755 0.932285 15.158686 41.106868
6448 645 5 0.0755 0.973128 15.344113 42.892523
6449 645 5 0.0755 2.781025 16.707508 40.810248
6450 645 5 0.0755 3.162324 16.331693 42.524198
6451 646 1 0.8610 31.696389 4.554372 33.904015
6452 646 2 -0.5510 32.587279 4.505493 33.108898
6453 646 3 -0.3740 30.859357 5.618048 34.070675
6454 646 3 -0.3740 31.371593 3.556116 34.772509
6455 646 4 0.0680 30.026029 5.399095 35.224370
6456 646 4 0.0680 30.146794 3.887995 35.453733
6457 646 5 0.0755 29.009475 5.729533 34.985010
6458 646 5 0.0755 30.424385 5.989073 36.059851
6459 646 5 0.0755 29.326866 3.320413 34.993593
6460 646 5 0.0755 30.249144 3.607346 36.507305
6461 647 1 0.8610 24.861367 39.415080 0.549457
6462 647 2 -0.5510 25.238917 40.442416 0.069540
6463 647 3 -0.3740 24.970608 38.192173 -0.044152
6464 647 3 -0.3740 24.261265 39.298062 1.767026
6465 647 4 0.0680 24.259668 37.212778 0.736065
6466 647 4 0.0680 24.101776 37.904755 2.095053
6467 647 5 0.0755 24.860393 36.297585 0.773705
6468 647 5 0.0755 23.297652 37.009229 0.248331
6469 647 5 0.0755 24.886016 37.622788 2.810332
6470 647 5 0.0755 23.115211 37.766455 2.549826
6471 648 1 0.8610 2.716710 41.976250 22.334621
6472 648 2 -0.5510 3.888246 42.178875 22.456004
6473 648 3 -0.3740 2.028639 40.984010 22.968515
6474 648 3 -0.3740 1.878087 42.703159 21.544301
6475 648 4 0.0680 0.683761 40.927864 22.457102
6476 648 4 0.0680 0.517563 42.291763 21.776830
6477 648 5 0.0755 0.000036 40.767465 23.297731
6478 648 5 0.0755 0.613069 40.089667 21.751963
6479 648 5 0.0755 0.034312 43.035040 22.425033
6480 648 5 0.0755 -0.000002 42.245082 20.812878
